id_rh,anio,vmae,vaeas,dma,p,Nombre_rh,Area_Km2,PrecipitacionNormal,EscurrimientoNaturalMedioSuperficial,ImportacionesExportacionesOtrosPaises,EscurrimientoNaturalMedioSuperficialTotal,No_Cuencas
1,2005,358.968,257.605,210.85399999999998,211.2217733657159,NA,NA,NA,NA,0,NA,NA
1,2006,358.968,257.605,210.85399999999998,211.2217733657159,B.C. Noroeste,28492,203.5933402,359,0,359,0
1,2007,358.968,257.605,210.85399999999998,211.2217733657159,B.C. Noroeste,28492,249.4041454,359,0,359,16
1,2008,358.968,257.605,210.85399999999998,211.2217733657159,B.C. Noroeste,28492,248.84919378,359,0,359,16
1,2009,358.96799999999996,257.605,210.85399999999998,211.22177336571585,B.C. Noroeste,28492,249,359,0,359,16
1,2010,358.968,257.605,210.85399999999998,211.2217733657159,B.C. Noroeste,28492,249,358.968,0,358.968,16
1,2011,358.968,262.74275,210.85399999999998,206.63599189929994,B.C. Noroeste,28492,208.98,359,0,359,16
1,2012,358.968,262.74275,210.85399999999998,206.63599189929994,B.C. Noroeste,28492,208.98,359,0,359,16
1,2013,336.71999999999997,265.109,182.928,182.7583585484547,B.C. Noroeste,28492,208.98,359,0,359,16
1,2014,336.71999999999997,265.109,182.928,182.7583585484547,B.C. Noroeste,28492,208.98,336.7,0,336.7,16
1,2015,336.71999999999997,265.109,182.928,182.7583585484547,B.C. Noroeste,28492,208.98,336.7,0,336.7,16
1,2016,352.677,265.73900000000003,197.373,197.80704785916134,B.C. Noroeste,28492,209,352.67577768098,0,352.67577768098,16
1,2017,352.677,265.73900000000003,197.373,197.80704785916134,B.C. Noroeste,28492,209,352.67577768098,0,352.67577768098,16
1,2018,352.677,265.73900000000003,197.373,197.80704785916134,B.C. Noroeste,28492,208.98,352.67577768098,0,352.67577768098,16
1,2019,352.677,265.73900000000003,197.373,197.80704785916134,B.C. Noroeste,28492,209,352.67577768098,0,352.67577768098,16
1,2020,358.888,264.21,200.246,205.24810892509643,NA,NA,NA,NA,0,NA,NA
1,2021,354.89248065036554,264.21,NA,201.33922402514636,NA,NA,NA,NA,0,NA,NA
1,2022,354.5355442631681,264.21,NA,200.9900270542228,NA,NA,NA,NA,0,NA,NA
1,2023,354.64435029644824,264.21,NA,201.09647385707737,NA,NA,NA,NA,0,NA,NA
2,2005,423.9,4.101,377.408,377.4079810190698,NA,NA,NA,NA,0,NA,NA
2,2006,423.9,4.101,377.408,377.4079810190698,B.C. Centro-Oeste,44314,186.1430216,449,0,449,0
2,2007,423.9,4.101,377.408,377.4079810190698,B.C. Centro-Oeste,44314,100.8626234,449,0,449,16
2,2008,423.90000000000003,4.101,377.408,377.40798101906984,B.C. Centro-Oeste,44314,102.50377214,449,0,449,16
2,2009,423.9,4.101,377.408,377.4079810190698,B.C. Centro-Oeste,44314,103,449,0,449,16
2,2010,423.9,4.101,377.408,377.4079810190698,B.C. Centro-Oeste,44314,103,448.97,0,448.97,16
2,2011,225.328,4.196,198.56699999999998,198.57813088997884,B.C. Centro-Oeste,44314,116.44,251,0,251,16
2,2012,225.32799999999997,4.196,198.56699999999998,198.5781308899788,B.C. Centro-Oeste,44314,116.44,251,0,251,16
2,2013,225.328,4.228,198.56699999999998,198.55990699638315,B.C. Centro-Oeste,44314,116.44,250.96,0,250.96,16
2,2014,225.328,4.228,198.56699999999998,198.55990699638315,B.C. Centro-Oeste,44314,116.44,251,0,251,16
2,2015,225.32799999999997,4.228,198.56699999999998,198.55990699638312,B.C. Centro-Oeste,44314,116.44,251,0,251,16
2,2016,217.324,4.244,191.349,191.34473837215035,B.C. Centro-Oeste,44314,116,243.056706876721,0,243.056706876721,16
2,2017,217.324,4.244,191.349,191.34473837215035,B.C. Centro-Oeste,44314,116,243.056706876721,0,243.056706876721,16
2,2018,217.324,4.244,191.349,191.34473837215035,B.C. Centro-Oeste,44314,116.44,243.056706876721,0,243.056706876721,16
2,2019,217.324,4.244,191.349,191.34473837215035,B.C. Centro-Oeste,44314,116,243.056706876721,0,243.056706876721,16
2,2020,218.292,4.288,192.175,192.19117762787118,NA,NA,NA,NA,0,NA,NA
2,2021,193.83296388132229,4.288,NA,170.17053787941794,NA,NA,NA,NA,0,NA,NA
2,2022,186.90762777632682,4.288,NA,163.9356097831056,NA,NA,NA,NA,0,NA,NA
2,2023,183.05661900261757,4.288,NA,160.46851989197017,NA,NA,NA,NA,0,NA,NA
3,2005,252.37599999999998,9.052,218.351,218.6059648709858,NA,NA,NA,NA,0,NA,NA
3,2006,252.37599999999998,9.052,218.351,218.6059648709858,B.C. Suroeste,29722,176.0460465,318.4,0,318.4,0
3,2007,252.37599999999998,9.052,218.351,218.6059648709858,B.C. Suroeste,29722,184.6763222,318.4,0,318.4,15
3,2008,252.37599999999998,9.052,218.351,218.6059648709858,B.C. Suroeste,29722,184.23935806,318.4,0,318.4,15
3,2009,252.37599999999998,9.052,218.351,218.6059648709858,B.C. Suroeste,29722,184,318.4,0,318.4,15
3,2010,252.37599999999998,9.052,218.351,218.6059648709858,B.C. Suroeste,29722,184,318.378,0,318.378,15
3,2011,286.613,13.2665,246.483,246.14105090009315,B.C. Suroeste,29722,200.13,362,0,362,15
3,2012,286.613,13.2665,246.483,246.14105090009315,B.C. Suroeste,29722,200.13,361.6,0,361.6,15
3,2013,286.613,13.780000000000001,246.483,245.3718457766738,B.C. Suroeste,29722,200.13,361.56,0,361.56,15
3,2014,286.613,13.780000000000001,246.483,245.3718457766738,B.C. Suroeste,29722,200.13,361.6,0,361.6,15
3,2015,286.613,13.780000000000001,246.483,245.3718457766738,B.C. Suroeste,29722,200.13,361.6,0,361.6,15
3,2016,288.279,16.26,243.191,243.3039757268969,B.C. Suroeste,29722,200,356.070204710457,0,356.070204710457,15
3,2017,288.279,16.26,243.191,243.3039757268969,B.C. Suroeste,29722,200,356.070204710457,0,356.070204710457,15
3,2018,288.279,16.26,243.191,243.3039757268969,B.C. Suroeste,29722,200.13,356.070204710457,0,356.070204710457,15
3,2019,288.279,16.26,243.191,243.3039757268969,B.C. Suroeste,29722,200,356.070204710457,0,356.070204710457,15
3,2020,311.97200000000004,16.61,264.168,266.2036687362907,NA,NA,NA,NA,0,NA,NA
3,2021,298.5321938496255,16.61,NA,252.9164631669231,NA,NA,NA,NA,0,NA,NA
3,2022,297.96790919211855,16.61,NA,252.35858560827052,NA,NA,NA,NA,0,NA,NA
3,2023,298.16692192295204,16.61,NA,252.55533867419416,NA,NA,NA,NA,0,NA,NA
4,2005,105.149,0.357,94.276,94.27901093475639,NA,NA,NA,NA,0,NA,NA
4,2006,105.149,0.357,94.276,94.27901093475639,B.C. Noreste,14418,203.5933402,105.1,0,105.1,0
4,2007,105.149,0.357,94.276,94.27901093475639,B.C. Noreste,14418,180.7413333,105.1,0,105.1,8
4,2008,105.149,0.357,94.276,94.27901093475639,B.C. Noreste,14418,190.35057505,105.1,0,105.1,8
4,2009,105.149,0.357,94.276,94.27901093475639,B.C. Noreste,14418,190,105.1,0,105.1,8
4,2010,105.149,0.357,94.276,94.27901093475639,B.C. Noreste,14418,190,105.149,0,105.149,8
4,2011,121.862,0.31908333333333333,109.395,109.36360642685769,B.C. Noreste,14418,150.63,122,0,122,8
4,2012,121.862,0.31908333333333333,109.395,109.36360642685769,B.C. Noreste,14418,150.63,121.9,0,121.9,8
4,2013,121.862,0.28,109.395,109.3985103640968,B.C. Noreste,14418,150.63,121.86,0,121.86,8
4,2014,121.862,0.28,109.395,109.3985103640968,B.C. Noreste,14418,150.63,121.9,0,121.9,8
4,2015,121.862,0.28,109.395,109.3985103640968,B.C. Noreste,14418,150.63,121.9,0,121.9,8
4,2016,122.27,0.313,109.732,109.73645976197457,B.C. Noreste,14418,151,122.271235789017,0,122.271235789017,8
4,2017,122.26999999999998,0.313,109.732,109.73645976197456,B.C. Noreste,14418,151,122.271235789017,0,122.271235789017,8
4,2018,122.27000000000001,0.313,109.732,109.73645976197459,B.C. Noreste,14418,150.63,122.271235789017,0,122.271235789017,8
4,2019,122.27,0.313,109.732,109.73645976197457,B.C. Noreste,14418,151,122.271235789017,0,122.271235789017,8
4,2020,139.882,0.309,125.584,125.60035139755647,NA,NA,NA,NA,0,NA,NA
4,2021,130.31728849858217,0.309,NA,116.98694126996087,NA,NA,NA,NA,0,NA,NA
4,2022,130.24321592092065,0.309,NA,116.92023591345196,NA,NA,NA,NA,0,NA,NA
4,2023,130.2656927051061,0.309,NA,116.94047716803763,NA,NA,NA,NA,0,NA,NA
5,2005,32.491,0.724,28.52,28.519668433439854,NA,NA,NA,NA,0,NA,NA
5,2006,32.491,0.724,28.52,28.519668433439854,B.C. Centro-Este,13626,192.5375147,53.5,0,53.5,0
5,2007,32.491,0.724,28.52,28.519668433439854,B.C. Centro-Este,13626,100.4775667,53.5,0,53.5,15
5,2008,32.491,0.724,28.52,28.519668433439854,B.C. Centro-Este,13626,101.33253262,53.5,0,53.5,15
5,2009,32.491,0.724,28.52,28.519668433439854,B.C. Centro-Este,13626,101,53.5,0,53.5,15
5,2010,32.491,0.724,28.52,28.519668433439854,B.C. Centro-Este,13626,101,53.454,0,53.454,15
5,2011,54.381,0.7681666666666667,48.190000000000005,48.176976326776064,B.C. Centro-Este,13626,131.82,101,0,101,15
5,2012,54.381,0.7681666666666667,48.190000000000005,48.176976326776064,B.C. Centro-Este,13626,131.82,100.9,0,100.9,15
5,2013,54.381,0.752,48.190000000000005,48.193271705183065,B.C. Centro-Este,13626,131.82,100.93,0,100.93,15
5,2014,54.381,0.752,48.190000000000005,48.193271705183065,B.C. Centro-Este,13626,131.82,100.9,0,100.9,15
5,2015,54.381,0.752,48.190000000000005,48.193271705183065,B.C. Centro-Este,13626,131.82,100.9,0,100.9,15
5,2016,51.718999999999994,0.758,45.787,45.79132346390195,B.C. Centro-Este,13626,132,95.201549464597,0,95.201549464597,15
5,2017,51.718999999999994,0.758,45.787,45.79132346390195,B.C. Centro-Este,13626,132,95.201549464597,0,95.201549464597,15
5,2018,51.718999999999994,0.758,45.787,45.79132346390195,B.C. Centro-Este,13626,131.82,95.201549464598,0,95.201549464598,15
5,2019,51.719,0.758,45.787,45.79132346390196,B.C. Centro-Este,13626,132,95.201549464598,0,95.201549464598,15
5,2020,57.063,1.034,50.321999999999996,50.32292777465184,NA,NA,NA,NA,0,NA,NA
5,2021,35.68745020594301,1.034,NA,31.08412618174604,NA,NA,NA,NA,0,NA,NA
5,2022,29.94144763179261,1.034,NA,25.912506993399344,NA,NA,NA,NA,0,NA,NA
5,2023,26.75494617460082,1.034,NA,23.044535413671255,NA,NA,NA,NA,0,NA,NA
6,2005,207.51999999999998,12.939,173.829,173.8995479630757,NA,NA,NA,NA,0,NA,NA
6,2006,207.51999999999998,12.939,173.829,173.8995479630757,B.C. Sureste,11558,176.0460465,218.5,0,218.5,0
6,2007,207.51999999999998,12.939,173.829,173.8995479630757,B.C. Sureste,11558,284.6794797,218.5,0,218.5,14
6,2008,207.51999999999998,12.939,173.829,173.8995479630757,B.C. Sureste,11558,274.08008232,218.5,0,218.5,14
6,2009,207.52,12.939,173.829,173.8995479630757,B.C. Sureste,11558,274,218.5,0,218.5,14
6,2010,207.51999999999998,12.939,173.829,173.8995479630757,B.C. Sureste,11558,274,218.503,0,218.503,14
6,2011,207.51999999999998,13.865499999999999,173.829,173.60259807176593,B.C. Sureste,11558,290.66,219,0,219,14
6,2012,207.52,13.865499999999999,173.829,173.60259807176593,B.C. Sureste,11558,290.66,218.5,0,218.5,14
6,2013,179.809,13.860999999999999,147.966,147.84241916808037,B.C. Sureste,11558,290.66,218.5,0,218.5,14
6,2014,179.809,13.860999999999999,147.966,147.84241916808037,B.C. Sureste,11558,290.66,199.5,0,199.5,14
6,2015,179.809,13.860999999999999,147.966,147.84241916808037,B.C. Sureste,11558,290.66,199.5,0,199.5,14
6,2016,167.07500000000002,14.564,135.801,135.7788981547565,B.C. Sureste,11558,291,185.736699908789,0,185.736699908789,14
6,2017,167.07500000000002,14.564,135.801,135.7788981547565,B.C. Sureste,11558,291,185.736699908789,0,185.736699908789,14
6,2018,167.07500000000002,14.564,135.801,135.7788981547565,B.C. Sureste,11558,290.66,185.736699908789,0,185.736699908789,14
6,2019,167.07500000000002,14.564,135.801,135.7788981547565,B.C. Sureste,11558,291,185.736699908789,0,185.736699908789,14
6,2020,179.179,14.791,146.47,146.95866595474598,NA,NA,NA,NA,0,NA,NA
6,2021,165.9142803481042,14.791,NA,134.62707623189712,NA,NA,NA,NA,0,NA,NA
6,2022,163.03984555368848,14.791,NA,131.95484858592874,NA,NA,NA,NA,0,NA,NA
6,2023,162.30032607087483,14.791,NA,131.26735189595476,NA,NA,NA,NA,0,NA,NA
7,2005,13.13,1805.541,56.51,52.92273440147096,NA,NA,NA,NA,0,NA,NA
7,2006,13.13,1805.541,56.51,58.107380464217655,Río Colorado,6911,250.8298837,13,1850,1863,0
7,2007,13.13,1805.541,56.51,58.107380464217655,Río Colorado,6911,100.2810022,13.4,1850,1863.4,1
7,2008,13.13,1805.541,56.51,58.107380464217655,Río Colorado,6911,106.78361532,13.4,1850,1863.4,1
7,2009,13.13,1805.541,56.51,58.107380464217655,Río Colorado,6911,107,13.4,1850,1863.6,1
7,2010,13.130000000000003,1805.541,56.51,58.107380464217655,Río Colorado,6911,107,79.95,1850,1930.15,4
7,2011,11.276,1754.5736666666667,131.277,124.66620088056202,Río Colorado,6911,98.39,78,1850,1928,4
7,2012,11.276,1754.5736666666667,131.277,124.66620088056202,Río Colorado,6911,98.39,78.1,1850,1928.3,4
7,2013,11.276,1729.105,131.277,143.61287245141676,Río Colorado,6911,98.39,77.9,1850,1928.1,4
7,2014,11.276,1729.105,131.277,143.61287245141676,Río Colorado,6911,98.39,77.9,1850,1928.1,4
7,2015,11.276000000000002,1729.105,131.277,143.61287245141676,Río Colorado,6911,98.39,77.9,1850,1928.1,4
7,2016,12.515999999999998,1729.086,132.413,124.46976964088462,Río Colorado,6911,98,71.754718280881,1850,1921.95471828088,4
7,2017,12.515999999999998,1729.086,132.413,124.46976964088462,Río Colorado,6911,98,71.754718280881,1850,1921.95471828088,4
7,2018,12.515999999999998,1729.086,132.413,124.46976964088462,Río Colorado,6911,98.39,71.754718280882,1850,1921.95471828088,4
7,2019,12.516000000000002,1729.086,132.413,124.46976964088462,Río Colorado,6911,98,71.754718280882,1850,1921.95471828088,4
7,2020,19.985,1729.061,0.325,3.912265598529075,NA,NA,NA,NA,0,NA,NA
7,2021,16.91517226428081,1729.061,NA,51.339215939230144,NA,NA,NA,NA,0,NA,NA
7,2022,17.614042598655757,1729.061,NA,40.54209913123282,NA,NA,NA,NA,0,NA,NA
7,2023,18.37741377993456,1729.061,NA,28.74848391146884,NA,NA,NA,NA,0,NA,NA
8,2005,136.07,52.32,0,0,NA,NA,NA,NA,0,NA,NA
8,2006,136.07,52.32,0,0,Sonora Norte,61429,428.8245236,139,0,139,0
8,2007,136.07,52.32,0,0,Sonora Norte,61429,301.150639,139,0,139,5
8,2008,136.07,52.32,0,0,Sonora Norte,61429,303.81974959,139,0,139,5
8,2009,136.07,52.32,0,0,Sonora Norte,61429,304,139,0,139,5
8,2010,136.07,52.32,0,0,Sonora Norte,61429,304,138.99,0,138.99,5
8,2011,136.07,57.5965,0,0,Sonora Norte,61429,297.05,139,0,139,5
8,2012,132.8573076923077,57.5965,0,0,Sonora Norte,61429,297.05,132.2,0,132.2,5
8,2013,125.14999999999999,52.32,0,0,Sonora Norte,61429,297.05,139,0,139,5
8,2014,125.14999999999999,52.32,0,0,Sonora Norte,61429,297.05,132.2,0,132.2,5
8,2015,125.14999999999998,52.32,0,0,Sonora Norte,61429,297.05,132.2,0,132.2,5
8,2016,132.129,65.087,0,0,Sonora Norte,61429,297,180.305470615999,0,180.305470615999,9
8,2017,132.12900000000002,65.087,0,0,Sonora Norte,61429,297,180.305470615999,0,180.305470615999,9
8,2018,132.129,65.087,0,0,Sonora Norte,61429,297.05,180.305470615999,0,180.305470615999,9
8,2019,132.12900000000002,65.087,0,0,Sonora Norte,61429,297,180.305470615999,0,180.305470615999,9
8,2020,142.829,64.57,0,0,NA,NA,NA,NA,0,NA,NA
8,2021,140.14165447786428,64.57,NA,0,NA,NA,NA,NA,0,NA,NA
8,2022,141.2270789394803,64.57,NA,0,NA,NA,NA,NA,0,NA,NA
8,2023,140.44257010578124,64.57,NA,0,NA,NA,NA,NA,0,NA,NA
9,2005,4934.46,8246.85,558.21,531.6289550950903,NA,NA,NA,NA,0,NA,NA
9,2006,4934.460000000001,8246.85,558.21,531.6289550950921,Sonora Sur,139370,427.6704352,4934.5,0,4934.5,0
9,2007,4934.460000000001,8246.85,558.21,531.6289550950921,Sonora Sur,139370,507.1653098,4934.5,0,4934.5,16
9,2008,4934.46,8246.85,558.21,531.6289550950903,Sonora Sur,139370,504.48723775,4934.5,0,4934.5,16
9,2009,4934.46,8246.85,558.21,531.6289550950903,Sonora Sur,139370,505,4934.5,0,4934.5,16
9,2010,4934.46,8246.85,558.21,531.6289550950903,Sonora Sur,139370,505,4934.460000000001,0,4934.460000000001,16
9,2011,4934.46,8849.536166666667,558.21,612.7555016735944,Sonora Sur,139370,482.69,4935,0,4935,16
9,2012,4934.460000000001,8849.536166666667,558.21,612.7555016735962,Sonora Sur,139370,482.69,4934.5,0,4934.5,16
9,2013,4934.288,8582.925000000001,553.1122727272727,576.5091317390727,Sonora Sur,139370,482.69,4934.5,0,4934.5,16
9,2014,4934.288,8582.925000000001,553.1122727272727,576.5091317390727,Sonora Sur,139370,482.69,4934.3,0,4934.3,16
9,2015,4934.288,8582.925000000001,553.1122727272727,576.5091317390727,Sonora Sur,139370,482.69,4934.3,0,4934.3,16
9,2016,4828.256,9660.351,523.794,500.66006973166577,Sonora Sur,139370,483,4828.25487543957,0,4828.25487543957,16
9,2017,4828.255999999999,9660.351,523.794,500.66006973166395,Sonora Sur,139370,483,4828.25487543957,0,4828.25487543957,16
9,2018,4828.255999999999,9660.351,523.794,500.66006973166395,Sonora Sur,139370,482.69,4828.25487543957,0,4828.25487543957,16
9,2019,4828.256,9660.351,523.794,500.66006973166577,Sonora Sur,139370,483,4828.25487543957,0,4828.25487543957,16
9,2020,4799.52,8816.855,254.517,327.25741012022536,NA,NA,NA,NA,0,NA,NA
9,2021,4870.339437102057,8816.855,NA,474.7842251369284,NA,NA,NA,NA,0,NA,NA
9,2022,4874.325583156538,8816.855,NA,483.0879261499931,NA,NA,NA,NA,0,NA,NA
9,2023,4856.72635320423,8816.855,NA,446.42626308326817,NA,NA,NA,NA,0,NA,NA
10,2005,14360.918,20748.779000000002,6005.047,6005.760360079676,NA,NA,NA,NA,0,NA,NA
10,2006,14360.918,20748.779000000002,6005.047,6005.760360079676,Sinaloa,103483,617.4299928,14408,0,14408,11
10,2007,14360.918,20748.779000000002,6005.047,6005.760360079676,Sinaloa,103483,715.8869657,14408,0,14408,19
10,2008,14360.918,20748.779000000002,6005.047,6005.760360079676,Sinaloa,103483,713.07884849,14408,0,14408,21
10,2009,14360.918,20748.779000000002,6005.047,6005.760360079676,Sinaloa,103483,713,14408,0,14408,21
10,2010,14157.479,20451.209,5313.627,5204.467857013386,Sinaloa,103483,713,14350.419000000002,0,14350.419000000002,23
10,2011,14149.087,20957.555703768456,5302.943,5247.278531689995,Sinaloa,103483,747.42,14350,0,14350,23
10,2012,14149.087,20957.555703768456,5302.943,5247.278531689995,Sinaloa,103483,747.42,14350.4,0,14350.4,23
10,2013,14127.284,21498.555,5086.023,5245.20532500158,Sinaloa,103483,747.42,14350.4,0,14350.4,23
10,2014,14127.284,21498.555,5086.023,5245.20532500158,Sinaloa,103483,747.42,14318.8,0,14318.8,23
10,2015,14127.284,21498.555,5086.023,5245.20532500158,Sinaloa,103483,747.42,14318.8,0,14318.8,23
10,2016,14064.41,21248.98,5065.414,4974.50598409191,Sinaloa,103483,747,14695.8096071953,0,14695.8096071953,30
10,2017,14064.41,21248.98,5065.414,4974.50598409191,Sinaloa,103483,747,14695.8096071953,0,14695.8096071953,30
10,2018,14064.41,21248.98,5065.414,4974.50598409191,Sinaloa,103483,747.42,14695.8096071953,0,14695.8096071953,30
10,2019,14064.41,21248.98,5065.414,4974.50598409191,Sinaloa,103483,747,14695.8096071953,0,14695.8096071953,30
10,2020,13952.8,18948.854,4119.313,4222.319367835944,NA,NA,NA,NA,0,NA,NA
10,2021,14077.754040793332,18948.854,NA,4687.744524499574,NA,NA,NA,NA,0,NA,NA
10,2022,14243.68153846843,18948.854,NA,5305.786415021261,NA,NA,NA,NA,0,NA,NA
10,2023,14379.080498098474,18948.854,NA,5810.116499889291,NA,NA,NA,NA,0,NA,NA
11,2005,7836.688,463.269,14342.728,14558.110473834033,NA,NA,NA,NA,0,NA,NA
11,2006,7836.688,463.269,14342.728,14558.110473834033,Presidio-San Pedro,51717,653.8875703,8078.5,0,8078.5,0
11,2007,7836.688,463.269,14342.728,14558.110473834033,Presidio-San Pedro,51717,815.20133,7955.5,0,7955.5,4
11,2008,7836.688,463.269,14342.728,14558.110473834033,Presidio-San Pedro,51717,818.44143125,7955.5,0,7955.5,19
11,2009,7836.688,463.269,14342.728,14558.110473834033,Presidio-San Pedro,51717,818,7955.5,0,7955.5,19
11,2010,7836.688,463.269,14342.728,14558.110473834033,Presidio-San Pedro,51717,818,8299.223,0,8299.223,23
11,2011,7836.688,2518.241244949495,14342.728,12043.647985491045,Presidio-San Pedro,51717,819.02,8299,0,8299,23
11,2012,7836.688,2518.241244949495,14342.728,12043.647985491045,Presidio-San Pedro,51717,819.02,8299.2,0,8299.2,23
11,2013,7735.96,583.927,13946.559000000001,13826.355723092804,Presidio-San Pedro,51717,819.02,8299.2,0,8299.2,23
11,2014,7735.96,583.927,13946.559000000001,13826.355723092804,Presidio-San Pedro,51717,819.02,8200.6,0,8200.6,23
11,2015,7735.96,583.927,13946.559000000001,13826.355723092804,Presidio-San Pedro,51717,819.02,8200.6,0,8200.6,23
11,2016,7799.871,5433.133,8180.584,8263.488297496346,Presidio-San Pedro,51717,819,8840.84303687693,0,8840.84303687693,26
11,2017,7799.871,5433.133,8180.584,8263.488297496346,Presidio-San Pedro,51717,819,8840.84303687693,0,8840.84303687693,26
11,2018,7799.871,5433.133,8180.584,8263.488297496346,Presidio-San Pedro,51717,819.02,8840.84303687693,0,8840.84303687693,26
11,2019,7799.871,5433.133,8180.584,8263.488297496346,Presidio-San Pedro,51717,819,8840.84303687693,0,8840.84303687693,26
11,2020,7829.456999999999,2815.546,8303.076,11637.93382674969,NA,NA,NA,NA,0,NA,NA
11,2021,7845.655753275953,2815.546,NA,11731.86976032065,NA,NA,NA,NA,0,NA,NA
11,2022,7928.690277533973,2815.546,NA,12213.383702901421,NA,NA,NA,NA,0,NA,NA
11,2023,8004.646003167359,2815.546,NA,12653.847970483253,NA,NA,NA,NA,0,NA,NA
12,2005,14435.15,22561.55,17979.893,18796.055213780885,NA,NA,NA,NA,0,NA,NA
12,2006,14435.15,22561.55,17979.893,18796.055213780885,Lerma-Santiago,132916,717.6760051,13842.4,0,13842.4,52
12,2007,14435.15,22561.55,17979.893,18796.055213780885,Lerma-Santiago,132916,723.2311502,13636.9,0,13636.9,52
12,2008,14435.15,22561.55,17979.893,18796.055213780885,Lerma-Santiago,132916,722.48384635,13636.9,0,13636.9,58
12,2009,14435.15,22561.55,17979.893,18796.055213780885,Lerma-Santiago,132916,723,13636.9,0,13636.9,58
12,2010,13488.95,27153.34,18001.313,15743.908874060398,Lerma-Santiago,132916,723,13210.770000000002,0,13210.770000000002,59
12,2011,13488.95,24482.243577422578,18001.143,12363.479308258735,Lerma-Santiago,132916,717.12,13211,0,13211,59
12,2012,13488.95,24482.243577422578,18001.143,12363.479308258735,Lerma-Santiago,132916,717.12,13210.8,0,13210.8,59
12,2013,13134.460000000001,24732.773,11874.483,9359.929606028381,Lerma-Santiago,132916,717.12,13210.8,0,13210.8,58
12,2014,13134.460000000001,24732.773,11874.483,9359.929606028381,Lerma-Santiago,132916,717.12,13179.7,0,13179.7,58
12,2015,13134.460000000001,24732.773,11874.483,9359.929606028381,Lerma-Santiago,132916,717.12,13179.7,0,13179.7,58
12,2016,13014.319,26067.173,7839.432,9923.296084298381,Lerma-Santiago,132916,717,13061.619196414,0,13061.619196414,58
12,2017,13014.319,26067.173,7839.432,9923.296084298381,Lerma-Santiago,132916,717,13061.619196414,0,13061.619196414,58
12,2018,13014.319,26067.173,7839.432,9923.296084298381,Lerma-Santiago,132916,717.12,13061.619196414,0,13061.619196414,58
12,2019,13014.319,26067.173,7839.432,9923.296084298381,Lerma-Santiago,132916,717,13061.619196414,0,13061.619196414,58
12,2020,13191.131,24776.296,1285.7397333333333,9945.864018572636,NA,NA,NA,NA,0,NA,NA
12,2021,13396.974064735232,24776.296,NA,11874.054994276808,NA,NA,NA,NA,0,NA,NA
12,2022,13575.172785233253,24776.296,NA,13543.29347548712,NA,NA,NA,NA,0,NA,NA
12,2023,13834.68503114138,24776.296,NA,15974.219051184333,NA,NA,NA,NA,0,NA,NA
13,2005,1203.3300000000002,92.98,1179.72,1179.2771452009367,NA,NA,NA,NA,0,NA,NA
13,2006,1203.33,92.98,1179.72,1179.2771452009363,Río Huicicila,5225,994.1018463,1228.4,0,1228.4,0
13,2007,1203.3300000000002,92.98,1179.72,1179.2771452009367,Río Huicicila,5225,1396.207273,1277.2,0,1277.2,0
13,2008,1203.33,92.98,1179.72,1179.2771452009363,Río Huicicila,5225,1387.33021506,1277.2,0,1277.2,6
13,2009,1203.3300000000002,92.98,1179.72,1179.2771452009367,Río Huicicila,5225,1387,1277.2,0,1277.2,6
13,2010,1203.33,92.98,1179.72,1179.2771452009363,Río Huicicila,5225,1387,1277.24,0,1277.24,6
