id_rh,Nombre_rh,Area_Km2,PrecipitacionNormal,EscurrimientoNaturalMedioSuperficial,ImportacionesExportacionesOtrosPaises,EscurrimientoNaturalMedioSuperficialTotal,No_Cuencas,anio
36,Nazas-Aguanaval,93032,393.100000000000,1911.600000000000,,1911.600000000000,16,2013
37,El Salado,87801,392.580000000000,2876.200000000000,,2876.200000000000,8,2013
1,B.C. Noroeste,28492,208.980000000000,359.000000000000,,359.000000000000,16,2012
2,B.C. Centro-Oeste,44314,116.440000000000,251.000000000000,,251.000000000000,16,2012
3,B.C. Suroeste,29722,200.130000000000,361.600000000000,,361.600000000000,15,2012
4,B.C. Noreste,14418,150.630000000000,121.900000000000,,121.900000000000,8,2012
5,B.C. Centro-Este,13626,131.820000000000,100.900000000000,,100.900000000000,15,2012
6,B.C. Sureste,11558,290.660000000000,218.500000000000,,218.500000000000,14,2012
7,Río Colorado,6911,98.390000000000,78.100000000000,1850,1928.300000000000,4,2012
8,Sonora Norte,61429,297.050000000000,132.200000000000,,132.200000000000,5,2012
9,Sonora Sur,139370,482.690000000000,4934.500000000000,,4934.500000000000,16,2012
10,Sinaloa,103483,747.420000000000,14350.400000000000,,14350.400000000000,23,2012
11,Presidio-San Pedro,51717,819.020000000000,8299.200000000000,,8299.200000000000,23,2012
12,Lerma-Santiago,132916,717.120000000000,13210.800000000000,,13210.800000000000,59,2012
13,Río Huicicila,5225,1399.550000000000,1277.200000000000,,1277.200000000000,6,2012
14,Río Ameca,12255,1062.510000000000,2235.500000000000,,2235.500000000000,9,2012
15,Costa de Jalisco,12967,1143.540000000000,3683.800000000000,,3683.800000000000,11,2012
16,Armería-Coahuayana,17628,865.590000000000,3985.500000000000,,3985.500000000000,10,2012
17,Costa de Michoacán,9205,943.780000000000,1612.400000000000,,1612.400000000000,6,2012
18,Balsas,118268,947.020000000000,17056.500000000000,,17056.500000000000,15,2012
19,Costa Grande de Guerrero,12132,1214.640000000000,6090.700000000000,,6090.700000000000,28,2012
20,Costa Chica de Guerrero,39936,1281.770000000000,18713.600000000000,,18713.600000000000,32,2012
21,Costa de Oaxaca,10514,950.520000000000,3389.200000000000,,3389.200000000000,19,2012
22,Tehuantepec,16363,883.750000000000,2606.200000000000,,2606.200000000000,15,2012
23,Costa de Chiapas,12293,2220.310000000000,12617.300000000000,1586,14203.300000000000,25,2012
24,Bravo-Conchos,229740,399.330000000000,5587.700000000000,-432,5155.700000000000,37,2012
25,San Fernando-Soto la Marina,54961,702.570000000000,4841.700000000000,,4841.700000000000,45,2012
26,Pánuco,96989,854.870000000000,19672.900000000000,,19672.900000000000,77,2012
27,Norte de Veracruz (Tuxpan-Nautla),26592,1422.320000000000,14307.000000000000,,14307.000000000000,12,2012
28,Papaloapan,57355,1440.170000000000,48176.500000000000,,48176.500000000000,18,2012
29,Coatzacoalcos,30217,2211.230000000000,40068.000000000000,,40068.000000000000,15,2012
30,Grijalva-Usumacinta,102465,1703.110000000000,73315.800000000000,44080,117396.000000000000,83,2012
31,Yucatán Oeste,25443,1175.220000000000,706.800000000000,,706.800000000000,2,2012
32,Yucatán Norte,58135,1143.120000000000,0.000000000000,,0.000000000000,0,2012
33,Yucatán Este,38308,1210.340000000000,1108.800000000000,864,1973.200000000000,1,2012
34,Cuencas Cerradas del Norte,90829,298.380000000000,1701.300000000000,,1701.300000000000,22,2012
35,Mapimí,62639,291.760000000000,568.400000000000,,568.400000000000,6,2012
36,Nazas-Aguanaval,93032,393.100000000000,1911.600000000000,,1911.600000000000,16,2012
37,El Salado,87801,392.580000000000,2876.200000000000,,2876.200000000000,8,2012
1,B.C. Noroeste,28492,208.980000000000,359.000000000000,,359.000000000000,16,2011
2,B.C. Centro-Oeste,44314,116.440000000000,251.000000000000,,251.000000000000,16,2011
3,B.C. Suroeste,29722,200.130000000000,362.000000000000,,362.000000000000,15,2011
4,B.C. Noreste,14418,150.630000000000,122.000000000000,,122.000000000000,8,2011
5,B.C. Centro-Este,13626,131.820000000000,101.000000000000,,101.000000000000,15,2011
6,B.C. Sureste,11558,290.660000000000,219.000000000000,,219.000000000000,14,2011
7,Río Colorado,6911,98.390000000000,78.000000000000,1850,1928.000000000000,4,2011
8,Sonora Norte,61429,297.050000000000,139.000000000000,,139.000000000000,5,2011
9,Sonora Sur,139370,482.690000000000,4935.000000000000,,4935.000000000000,16,2011
10,Sinaloa,103483,747.420000000000,14350.000000000000,,14350.000000000000,23,2011
11,Presidio-San Pedro,51717,819.020000000000,8299.000000000000,,8299.000000000000,23,2011
12,Lerma-Santiago,132916,717.120000000000,13211.000000000000,,13211.000000000000,59,2011
13,Río Huicicila,5225,1399.550000000000,1277.000000000000,,1277.000000000000,6,2011
14,Río Ameca,12255,1062.510000000000,2236.000000000000,,2236.000000000000,9,2011
15,Costa de Jalisco,12967,1143.540000000000,3684.000000000000,,3684.000000000000,11,2011
16,Armería-Coahuayana,17628,865.590000000000,3986.000000000000,,3986.000000000000,10,2011
17,Costa de Michoacán,9205,943.780000000000,1612.000000000000,,1612.000000000000,6,2011
18,Balsas,118268,947.020000000000,17057.000000000000,,17057.000000000000,15,2011
19,Costa Grande de Guerrero,12132,1214.640000000000,6091.000000000000,,6091.000000000000,28,2011
20,Costa Chica de Guerrero,39936,1281.770000000000,18714.000000000000,,18714.000000000000,32,2011
21,Costa de Oaxaca,10514,950.520000000000,3389.000000000000,,3389.000000000000,19,2011
22,Tehuantepec,16363,883.750000000000,2606.000000000000,,2606.000000000000,15,2011
23,Costa de Chiapas,12293,2220.310000000000,12617.000000000000,1586,14203.000000000000,25,2011
24,Bravo-Conchos,229740,399.330000000000,5588.000000000000,-432,5156.000000000000,37,2011
25,San Fernando-Soto la Marina,54961,702.570000000000,4842.000000000000,,4842.000000000000,45,2011
26,Pánuco,96989,854.870000000000,19673.000000000000,,19673.000000000000,77,2011
27,Norte de Veracruz (Tuxpan-Nautla),26592,1422.320000000000,14307.000000000000,,14307.000000000000,12,2011
28,Papaloapan,57355,1440.170000000000,48177.000000000000,,48177.000000000000,18,2011
29,Coatzacoalcos,30217,2211.230000000000,40068.000000000000,,40068.000000000000,15,2011
30,Grijalva-Usumacinta,102465,1703.110000000000,73316.000000000000,44080,117396.000000000000,83,2011
31,Yucatán Oeste,25443,1175.220000000000,707.000000000000,,707.000000000000,2,2011
32,Yucatán Norte,58135,1143.120000000000,0.000000000000,,0.000000000000,0,2011
33,Yucatán Este,38308,1210.340000000000,1109.000000000000,864,1973.000000000000,1,2011
34,Cuencas Cerradas del Norte,90829,298.380000000000,1701.000000000000,,1701.000000000000,22,2011
35,Mapimí,62639,291.760000000000,957.000000000000,,957.000000000000,6,2011
36,Nazas-Aguanaval,93032,393.100000000000,1912.000000000000,,1912.000000000000,16,2011
37,El Salado,87801,392.580000000000,2876.000000000000,,2876.000000000000,8,2011
1,B.C. Noroeste,28492,249.000000000000,358.968000000000,,358.968000000000,16,2010
2,B.C. Centro-Oeste,44314,103.000000000000,448.970000000000,,448.970000000000,16,2010
3,B.C. Suroeste,29722,184.000000000000,318.378000000000,,318.378000000000,15,2010
4,B.C. Noreste,14418,190.000000000000,105.149000000000,,105.149000000000,8,2010
5,B.C. Centro-Este,13626,101.000000000000,53.454000000000,,53.454000000000,15,2010
6,B.C. Sureste,11558,274.000000000000,218.503000000000,,218.503000000000,14,2010
7,Río Colorado,6911,107.000000000000,79.950000000000,1850,1930.150000000000,4,2010
8,Sonora Norte,61429,304.000000000000,138.990000000000,,138.990000000000,5,2010
9,Sonora Sur,139370,505.000000000000,4934.460000000001,,4934.460000000001,16,2010
10,Sinaloa,103483,713.000000000000,14350.419000000002,,14350.419000000002,23,2010
11,Presidio-San Pedro,51717,818.000000000000,8299.223000000000,,8299.223000000000,23,2010
12,Lerma-Santiago,132916,723.000000000000,13210.770000000002,,13210.770000000002,59,2010
13,Río Huicicila,5225,1387.000000000000,1277.240000000000,,1277.240000000000,6,2010
14,Río Ameca,12255,1020.000000000000,2235.460000000000,,2235.460000000000,9,2010
15,Costa de Jalisco,12967,1175.000000000000,3683.750000000000,,3683.750000000000,11,2010
16,Armería-Coahuayana,17628,908.000000000000,3985.450000000000,,3985.450000000000,10,2010
17,Costa de Michoacán,9205,888.000000000000,1612.430000000000,,1612.430000000000,6,2010
18,Balsas,118268,952.000000000000,17056.500000000000,,17056.500000000000,15,2010
19,Costa Grande de Guerrero,12132,1234.000000000000,6090.650000000000,,6090.650000000000,28,2010
20,Costa Chica de Guerrero,39936,1391.000000000000,18713.549999999999,,18713.549999999999,32,2010
21,Costa de Oaxaca,10514,967.000000000000,3389.220000000000,,3389.220000000000,19,2010
22,Tehuantepec,16363,821.000000000000,2606.220000000000,,2606.220000000000,15,2010
23,Costa de Chiapas,12293,2347.000000000000,12617.260000000000,1586,14203.260000000000,25,2010
24,Bravo-Conchos,229740,453.000000000000,5587.700000000000,-431,5155.980000000000,37,2010
25,San Fernando-Soto la Marina,54961,757.000000000000,4841.660000000000,,4841.660000000000,45,2010
26,Pánuco,96989,892.000000000000,20329.540000000005,,20329.540000000005,77,2010
27,Norte de Veracruz (Tuxpan-Nautla),26592,1427.000000000000,14305.726000000001,,14305.726000000001,12,2010
28,Papaloapan,57355,1460.000000000000,48176.489999999998,,48176.489999999998,18,2010
29,Coatzacoalcos,30217,1946.000000000000,39481.580000000002,,39481.580000000002,15,2010
30,Grijalva-Usumacinta,102465,1709.000000000000,73315.810000000012,44080,117396.010000000010,83,2010
31,Yucatán Oeste,25443,1229.000000000000,706.760000000000,,706.760000000000,2,2010
32,Yucatán Norte,58135,1091.000000000000,0.000000000000,,0.000000000000,0,2010
33,Yucatán Este,38308,1243.000000000000,1109.140000000000,864,1973.540000000000,1,2010
34,Cuencas Cerradas del Norte,90829,404.000000000000,1701.380000000000,,1701.380000000000,22,2010
35,Mapimí,62639,361.000000000000,957.390000000000,,957.390000000000,6,2010
36,Nazas-Aguanaval,93032,425.000000000000,1911.590000000000,,1911.590000000000,16,2010
37,El Salado,87801,431.000000000000,2876.160000000000,,2876.160000000000,8,2010
1,B.C. Noroeste,28492,249.000000000000,359.000000000000,,359.000000000000,16,2009
2,B.C. Centro-Oeste,44314,103.000000000000,449.000000000000,,449.000000000000,16,2009
3,B.C. Suroeste,29722,184.000000000000,318.400000000000,,318.400000000000,15,2009
4,B.C. Noreste,14418,190.000000000000,105.100000000000,,105.100000000000,8,2009
5,B.C. Centro-Este,13626,101.000000000000,53.500000000000,,53.500000000000,15,2009
6,B.C. Sureste,11558,274.000000000000,218.500000000000,,218.500000000000,14,2009
7,Río Colorado,6911,107.000000000000,13.400000000000,1850,1863.600000000000,1,2009
8,Sonora Norte,61429,304.000000000000,139.000000000000,,139.000000000000,5,2009
9,Sonora Sur,139370,505.000000000000,4934.500000000000,,4934.500000000000,16,2009
10,Sinaloa,103483,713.000000000000,14408.000000000000,,14408.000000000000,21,2009
11,Presidio-San Pedro,51717,818.000000000000,7955.500000000000,,7955.500000000000,19,2009
12,Lerma-Santiago,132916,723.000000000000,13636.900000000000,,13636.900000000000,58,2009
13,Río Huicicila,5225,1387.000000000000,1277.200000000000,,1277.200000000000,6,2009
14,Río Ameca,12255,1020.000000000000,2235.500000000000,,2235.500000000000,9,2009
15,Costa de Jalisco,12967,1175.000000000000,3683.800000000000,,3683.800000000000,11,2009
16,Armería-Coahuayana,17628,908.000000000000,3985.500000000000,,3985.500000000000,10,2009
17,Costa de Michoacán,9205,888.000000000000,1612.400000000000,,1612.400000000000,6,2009
18,Balsas,118268,952.000000000000,17056.500000000000,,17056.500000000000,15,2009
19,Costa Grande de Guerrero,12132,1234.000000000000,6090.650000000000,,6090.650000000000,28,2009
20,Costa Chica de Guerrero,39936,1391.000000000000,18713.549999999999,,18713.549999999999,32,2009
21,Costa de Oaxaca,10514,967.000000000000,3389.200000000000,,3389.200000000000,19,2009
22,Tehuantepec,16363,821.000000000000,2606.200000000000,,2606.200000000000,15,2009
23,Costa de Chiapas,12293,2347.000000000000,9603.799999999999,2950,12553.799999999999,25,2009
24,Bravo-Conchos,229740,453.000000000000,5587.700000000000,-432,5155.700000000000,37,2009
25,San Fernando-Soto la Marina,54961,757.000000000000,4328.200000000000,,4328.200000000000,45,2009
26,Pánuco,96989,892.000000000000,20329.500000000000,,20329.500000000000,77,2009
27,Norte de Veracruz (Tuxpan-Nautla),26592,1427.000000000000,14305.700000000001,,14305.700000000001,12,2009
28,Papaloapan,57355,1460.000000000000,49951.400000000001,,49951.400000000001,18,2009
29,Coatzacoalcos,30217,1946.000000000000,39481.599999999999,,39481.599999999999,15,2009
30,Grijalva-Usumacinta,102465,1709.000000000000,73465.589999999997,44080,117545.789999999990,83,2009
31,Yucatán Oeste,25443,1229.000000000000,590.600000000000,,590.600000000000,2,2009
32,Yucatán Norte,58135,1091.000000000000,0.000000000000,,0.000000000000,0,2009
33,Yucatán Este,38308,1243.000000000000,1124.800000000000,864,1989.200000000000,1,2009
34,Cuencas Cerradas del Norte,90829,404.000000000000,1701.300000000000,,1701.300000000000,22,2009
35,Mapimí,62639,361.000000000000,957.400000000000,,957.400000000000,6,2009
36,Nazas-Aguanaval,93032,425.000000000000,1911.600000000000,,1911.600000000000,16,2009
37,El Salado,87801,431.000000000000,2636.900000000000,,2636.900000000000,8,2009
1,B.C. Noroeste,28492,248.849193780000,359.000000000000,,359.000000000000,16,2008
2,B.C. Centro-Oeste,44314,102.503772140000,449.000000000000,,449.000000000000,16,2008
3,B.C. Suroeste,29722,184.239358060000,318.400000000000,,318.400000000000,15,2008
4,B.C. Noreste,14418,190.350575050000,105.100000000000,,105.100000000000,8,2008
5,B.C. Centro-Este,13626,101.332532620000,53.500000000000,,53.500000000000,15,2008
6,B.C. Sureste,11558,274.080082320000,218.500000000000,,218.500000000000,14,2008
7,Río Colorado,6911,106.783615320000,13.400000000000,1850,1863.400000000000,1,2008
8,Sonora Norte,61429,303.819749590000,139.000000000000,,139.000000000000,5,2008
9,Sonora Sur,139370,504.487237750000,4934.500000000000,,4934.500000000000,16,2008
10,Sinaloa,103483,713.078848490000,14408.000000000000,,14408.000000000000,21,2008
11,Presidio-San Pedro,51717,818.441431250000,7955.500000000000,,7955.500000000000,19,2008
12,Lerma-Santiago,132916,722.483846350000,13636.900000000000,,13636.900000000000,58,2008
13,Río Huicicila,5225,1387.330215060000,1277.200000000000,,1277.200000000000,6,2008
14,Río Ameca,12255,1020.187736100000,2235.500000000000,,2235.500000000000,9,2008
15,Costa de Jalisco,12967,1175.354365500000,3683.800000000000,,3683.800000000000,11,2008
16,Armería-Coahuayana,17628,908.352646300000,3985.500000000000,,3985.500000000000,0,2008
17,Costa de Michoacán,9205,888.054157730000,1612.400000000000,,1612.400000000000,0,2008
18,Balsas,118268,951.612494350000,17056.500000000000,,17056.500000000000,15,2008
19,Costa Grande de Guerrero,12132,1234.164456260000,6090.700000000000,,6090.700000000000,28,2008
20,Costa Chica de Guerrero,39936,1390.896794000000,18713.599999999999,,18713.599999999999,32,2008
21,Costa de Oaxaca,10514,966.546121080000,3389.200000000000,,3389.200000000000,19,2008
22,Tehuantepec,16363,821.198971380000,2606.200000000000,,2606.200000000000,15,2008
23,Costa de Chiapas,12293,2347.317608540000,9603.799999999999,2950,12553.799999999999,25,2008
24,Bravo-Conchos,229740,453.259194410000,5587.700000000000,-432,5155.700000000000,37,2008
25,San Fernando-Soto la Marina,54961,757.317105240000,4328.200000000000,,4328.200000000000,45,2008
26,Pánuco,96989,891.781557100000,20329.500000000000,,20329.500000000000,77,2008
27,Norte de Veracruz (Tuxpan-Nautla),26592,1427.059158250000,14305.700000000001,,14305.700000000001,5,2008
28,Papaloapan,57355,1459.855769300000,49951.400000000001,,49951.400000000001,18,2008
29,Coatzacoalcos,30217,1946.415857460000,39481.599999999999,,39481.599999999999,15,2008
30,Grijalva-Usumacinta,102465,1708.754688710000,73465.600000000006,44080,117545.600000000010,83,2008
31,Yucatán Oeste,25443,1228.553297300000,590.600000000000,,590.600000000000,2,2008
32,Yucatán Norte,58135,1091.251171510000,0.000000000000,,0.000000000000,0,2008
33,Yucatán Este,38308,1243.437667540000,1124.800000000000,864,1988.800000000000,1,2008
34,Cuencas Cerradas del Norte,90829,404.275113170000,1701.300000000000,,1701.300000000000,0,2008
35,Mapimí,62639,360.803861930000,957.400000000000,,957.400000000000,6,2008
36,Nazas-Aguanaval,93032,425.344972830000,1911.600000000000,,1911.600000000000,16,2008
37,El Salado,87801,430.639034790000,2636.900000000000,,2636.900000000000,8,2008
1,B.C. Noroeste,28492,249.404145400000,359.000000000000,,359.000000000000,16,2007
2,B.C. Centro-Oeste,44314,100.862623400000,449.000000000000,,449.000000000000,16,2007
3,B.C. Suroeste,29722,184.676322200000,318.400000000000,,318.400000000000,15,2007
4,B.C. Noreste,14418,180.741333300000,105.100000000000,,105.100000000000,8,2007
5,B.C. Centro-Este,13626,100.477566700000,53.500000000000,,53.500000000000,15,2007
6,B.C. Sureste,11558,284.679479700000,218.500000000000,,218.500000000000,14,2007
7,Río Colorado,6911,100.281002200000,13.400000000000,1850,1863.400000000000,1,2007
8,Sonora Norte,61429,301.150639000000,139.000000000000,,139.000000000000,5,2007
9,Sonora Sur,139370,507.165309800000,4934.500000000000,,4934.500000000000,16,2007
10,Sinaloa,103483,715.886965700000,14408.000000000000,,14408.000000000000,19,2007
11,Presidio-San Pedro,51717,815.201330000000,7955.500000000000,,7955.500000000000,4,2007
12,Lerma-Santiago,132916,723.231150200000,13636.900000000000,,13636.900000000000,52,2007
13,Río Huicicila,5225,1396.207273000000,1277.200000000000,,1277.200000000000,0,2007
14,Río Ameca,12255,1022.685745000000,2235.500000000000,,2235.500000000000,0,2007
15,Costa de Jalisco,12967,1185.455642000000,3683.800000000000,,3683.800000000000,0,2007
16,Armería-Coahuayana,17628,911.335179500000,3882.000000000000,,3882.000000000000,0,2007
17,Costa de Michoacán,9205,890.885923000000,1635.400000000000,,1635.400000000000,0,2007
18,Balsas,118268,949.668729300000,17056.500000000000,,17056.500000000000,15,2007
19,Costa Grande de Guerrero,12132,1232.031050000000,6090.700000000000,,6090.700000000000,28,2007
20,Costa Chica de Guerrero,39936,1393.125366000000,18713.600000000000,,18713.600000000000,32,2007
21,Costa de Oaxaca,10514,971.197727500000,3389.200000000000,,3389.200000000000,19,2007
22,Tehuantepec,16363,824.865001300000,2606.200000000000,,2606.200000000000,15,2007
23,Costa de Chiapas,12293,2352.665865000000,9603.800000000000,2950,12553.800000000000,25,2007
24,Bravo-Conchos,229740,448.549237200000,5587.700000000000,-432,5155.700000000000,0,2007
25,San Fernando-Soto la Marina,54961,758.513242600000,4328.200000000000,,4328.200000000000,45,2007
26,Pánuco,96989,889.196260400000,20329.500000000000,,20329.500000000000,0,2007
27,Norte de Veracruz (Tuxpan-Nautla),26592,1423.208059000000,14305.700000000000,,14305.700000000000,5,2007
28,Papaloapan,57355,1447.054603000000,49951.400000000000,,49951.400000000000,12,2007
29,Coatzacoalcos,30217,1953.762452000000,39481.600000000000,,39481.600000000000,9,2007
30,Grijalva-Usumacinta,102465,1708.923315000000,73465.600000000000,44080,117545.600000000000,83,2007
31,Yucatán Oeste,25443,1227.415277000000,590.600000000000,,590.600000000000,2,2007
32,Yucatán Norte,58135,1092.397132000000,0.000000000000,,0.000000000000,0,2007
33,Yucatán Este,38308,1239.811065000000,1124.800000000000,864,1988.800000000000,1,2007
34,Cuencas Cerradas del Norte,90829,407.761129700000,1701.300000000000,,1701.300000000000,0,2007
35,Mapimí,62639,355.704118400000,957.400000000000,,957.400000000000,0,2007
36,Nazas-Aguanaval,93032,422.073656500000,1911.600000000000,,1911.600000000000,0,2007
37,El Salado,87801,428.233876400000,2636.900000000000,,2636.900000000000,8,2007
1,B.C. Noroeste,28492,203.593340200000,359.000000000000,,359.000000000000,0,2006
2,B.C. Centro-Oeste,44314,186.143021600000,449.000000000000,,449.000000000000,0,2006
3,B.C. Suroeste,29722,176.046046500000,318.400000000000,,318.400000000000,0,2006
4,B.C. Noreste,14418,203.593340200000,105.100000000000,,105.100000000000,0,2006
5,B.C. Centro-Este,13626,192.537514700000,53.500000000000,,53.500000000000,0,2006
6,B.C. Sureste,11558,176.046046500000,218.500000000000,,218.500000000000,0,2006
7,Río Colorado,6911,250.829883700000,13.000000000000,1850,1863.000000000000,0,2006
8,Sonora Norte,61429,428.824523600000,139.000000000000,,139.000000000000,0,2006
9,Sonora Sur,139370,427.670435200000,4934.500000000000,,4934.500000000000,0,2006
10,Sinaloa,103483,617.429992800000,14408.000000000000,,14408.000000000000,11,2006
11,Presidio-San Pedro,51717,653.887570300000,8078.500000000000,,8078.500000000000,0,2006
12,Lerma-Santiago,132916,717.676005100000,13842.400000000000,,13842.400000000000,52,2006
13,Río Huicicila,5225,994.101846300000,1228.400000000000,,1228.400000000000,0,2006
14,Río Ameca,12255,884.631612500000,2165.400000000000,,2165.400000000000,0,2006
15,Costa de Jalisco,12967,834.984523000000,3683.800000000000,,3683.800000000000,0,2006
16,Armería-Coahuayana,17628,838.351191800000,3882.000000000000,,3882.000000000000,0,2006
17,Costa de Michoacán,9205,804.785754400000,1635.400000000000,,1635.400000000000,0,2006
18,Balsas,118268,1039.446896000000,17056.500000000000,,17056.500000000000,0,2006
19,Costa Grande de Guerrero,12132,1112.400398000000,6090.700000000000,,6090.700000000000,0,2006
20,Costa Chica de Guerrero,39936,1350.335098000000,18713.600000000000,,18713.600000000000,0,2006
21,Costa de Oaxaca,10514,1522.676193000000,3389.200000000000,,3389.200000000000,0,2006
22,Tehuantepec,16363,1522.676193000000,2606.200000000000,,2606.200000000000,0,2006
23,Costa de Chiapas,12293,1968.882747000000,9603.800000000000,2950,12553.800000000000,0,2006
24,Bravo-Conchos,229740,431.670306700000,5587.700000000000,-432,5155.700000000000,0,2006
25,San Fernando-Soto la Marina,54961,731.346986800000,4328.200000000000,,4328.200000000000,0,2006
26,Pánuco,96989,886.352923600000,20329.500000000000,,20329.500000000000,0,2006
27,Norte de Veracruz (Tuxpan-Nautla),26592,1379.522452000000,16033.700000000000,,16033.700000000000,0,2006
28,Papaloapan,57355,1475.312980000000,50887.300000000000,,50887.300000000000,12,2006
29,Coatzacoalcos,30217,1680.947132000000,44141.430000000000,,44141.430000000000,0,2006
30,Grijalva-Usumacinta,102465,1872.153962000000,73465.600000000000,44080,117545.600000000000,2,2006
31,Yucatán Oeste,25443,1140.595799000000,590.600000000000,,590.600000000000,2,2006
32,Yucatán Norte,58135,1141.568529000000,0.000000000000,,0.000000000000,0,2006
33,Yucatán Este,38308,1224.221617000000,1124.800000000000,864,1988.800000000000,1,2006
34,Cuencas Cerradas del Norte,90829,422.461115800000,1701.300000000000,,1701.300000000000,0,2006
35,Mapimí,62639,383.740433000000,952.200000000000,,952.200000000000,0,2006
36,Nazas-Aguanaval,93032,464.609556900000,2508.000000000000,,2508.000000000000,0,2006
37,El Salado,87801,703.367043300000,2636.900000000000,,2636.900000000000,0,2006
