id_rh,anio,vmae,vaeas,dma,p,prec,Nombre_rh,Area_Km2,PrecipitacionNormal,EscurrimientoNaturalMedioSuperficial,ImportacionesExportacionesOtrosPaises,EscurrimientoNaturalMedioSuperficialTotal,No_Cuencas
1,2005,358.968,257.605,210.85399999999998,211.2217733657159,138.6986,NA,NA,NA,NA,0,NA,NA
1,2006,358.968,257.605,210.85399999999998,211.2217733657159,80.7987,B.C. Noroeste,28492,203.5933402,359,0,359,0
1,2007,358.968,257.605,210.85399999999998,211.2217733657159,183.5315,B.C. Noroeste,28492,249.4041454,359,0,359,16
1,2008,358.968,257.605,210.85399999999998,211.2217733657159,274.2731,B.C. Noroeste,28492,248.84919378,359,0,359,16
1,2009,358.96799999999996,257.605,210.85399999999998,211.22177336571585,181.9225,B.C. Noroeste,28492,249,359,0,359,16
1,2010,358.968,257.605,210.85399999999998,211.2217733657159,194.5297,B.C. Noroeste,28492,249,358.968,0,358.968,16
1,2011,358.968,262.74275,210.85399999999998,206.63599189929994,163.222617,B.C. Noroeste,28492,208.98,359,0,359,16
1,2012,358.968,262.74275,210.85399999999998,206.63599189929994,158.251593,B.C. Noroeste,28492,208.98,359,0,359,16
1,2013,336.71999999999997,265.109,182.928,182.7583585484547,342.22,B.C. Noroeste,28492,208.98,359,0,359,16
1,2014,336.71999999999997,265.109,182.928,182.7583585484547,131.8,B.C. Noroeste,28492,208.98,336.7,0,336.7,16
1,2015,336.71999999999997,265.109,182.928,182.7583585484547,176,B.C. Noroeste,28492,208.98,336.7,0,336.7,16
1,2016,352.677,265.73900000000003,197.373,197.80704785916134,201.98,B.C. Noroeste,28492,209,352.67577768098,0,352.67577768098,16
1,2017,352.677,265.73900000000003,197.373,197.80704785916134,122.2,B.C. Noroeste,28492,209,352.67577768098,0,352.67577768098,16
1,2018,352.677,265.73900000000003,197.373,197.80704785916134,120.79,B.C. Noroeste,28492,208.98,352.67577768098,0,352.67577768098,16
1,2019,352.677,265.73900000000003,197.373,197.80704785916134,98.1526435921229,B.C. Noroeste,28492,209,352.67577768098,0,352.67577768098,16
1,2020,358.888,264.21,200.246,205.24810892509643,97.5038123732687,NA,NA,NA,NA,0,NA,NA
1,2021,354.89248065036554,264.21,NA,201.33922402514636,97.5068092858665,NA,NA,NA,NA,0,NA,NA
1,2022,354.5355442631681,264.21,NA,200.9900270542228,97.506795217691,NA,NA,NA,NA,0,NA,NA
1,2023,354.64435029644824,264.21,NA,201.09647385707737,97.5067952837252,NA,NA,NA,NA,0,NA,NA
2,2005,448.96999999999997,4.178,399.89500000000004,399.8950042918213,138.6986,NA,NA,NA,NA,0,NA,NA
2,2006,448.96999999999997,4.178,399.89500000000004,399.8950042918213,80.7987,B.C. Centro-Oeste,44314,186.1430216,449,0,449,0
2,2007,448.96999999999997,4.178,399.89500000000004,399.8950042918213,183.5315,B.C. Centro-Oeste,44314,100.8626234,449,0,449,16
2,2008,448.97,4.178,399.89500000000004,399.89500429182135,274.2731,B.C. Centro-Oeste,44314,102.50377214,449,0,449,16
2,2009,448.96999999999997,4.178,399.89500000000004,399.8950042918213,181.9225,B.C. Centro-Oeste,44314,103,449,0,449,16
2,2010,448.96999999999997,4.178,399.89500000000004,399.8950042918213,194.5297,B.C. Centro-Oeste,44314,103,448.97,0,448.97,16
2,2011,250.959,4.281583333333333,221.589,221.58476870032496,163.222617,B.C. Centro-Oeste,44314,116.44,251,0,251,16
2,2012,250.95899999999997,4.281583333333333,221.589,221.58476870032493,158.251593,B.C. Centro-Oeste,44314,116.44,251,0,251,16
2,2013,250.959,4.275,221.589,221.5915943261932,342.22,B.C. Centro-Oeste,44314,116.44,250.96,0,250.96,16
2,2014,250.959,4.275,221.589,221.5915943261932,131.8,B.C. Centro-Oeste,44314,116.44,251,0,251,16
2,2015,250.95899999999997,4.275,221.589,221.59159432619316,176,B.C. Centro-Oeste,44314,116.44,251,0,251,16
2,2016,243.055,4.36,214.39000000000001,214.39014780665642,201.98,B.C. Centro-Oeste,44314,116,243.056706876721,0,243.056706876721,16
2,2017,243.055,4.36,214.39000000000001,214.39014780665642,122.2,B.C. Centro-Oeste,44314,116,243.056706876721,0,243.056706876721,16
2,2018,243.055,4.36,214.39000000000001,214.39014780665642,120.79,B.C. Centro-Oeste,44314,116.44,243.056706876721,0,243.056706876721,16
2,2019,243.055,4.36,214.39000000000001,214.39014780665642,98.1526435921229,B.C. Centro-Oeste,44314,116,243.056706876721,0,243.056706876721,16
2,2020,244.16000000000003,4.402,215.341,215.34106264322082,97.5038123732687,NA,NA,NA,NA,0,NA,NA
2,2021,219.54820775782008,4.402,NA,193.19132715042252,97.5068092858665,NA,NA,NA,NA,0,NA,NA
2,2022,212.62286794265748,4.402,NA,186.95876823743498,97.506795217691,NA,NA,NA,NA,0,NA,NA
2,2023,208.77185918636323,4.402,NA,183.49299766319044,97.5067952837252,NA,NA,NA,NA,0,NA,NA
3,2005,252.85099999999997,9.052,218.778,219.03614600292835,163.1338,NA,NA,NA,NA,0,NA,NA
3,2006,252.851,9.052,218.778,219.03614600292838,362.0872,B.C. Suroeste,29722,176.0460465,318.4,0,318.4,0
3,2007,252.851,9.052,218.778,219.03614600292838,189.8182,B.C. Suroeste,29722,184.6763222,318.4,0,318.4,15
3,2008,252.85099999999997,9.052,218.778,219.03614600292835,234.6522,B.C. Suroeste,29722,184.23935806,318.4,0,318.4,15
3,2009,252.85099999999997,9.052,218.778,219.03614600292835,295.2546,B.C. Suroeste,29722,184,318.4,0,318.4,15
3,2010,252.85099999999997,9.052,218.778,219.03614600292835,125.9233,B.C. Suroeste,29722,184,318.378,0,318.378,15
3,2011,287.094,13.26775,246.916,246.56298309577951,97.653818,B.C. Suroeste,29722,200.13,362,0,362,15
3,2012,287.094,13.26775,246.916,246.56298309577951,353.170237,B.C. Suroeste,29722,200.13,361.6,0,361.6,15
3,2013,287.094,13.780000000000001,246.916,245.7962303240872,201.12,B.C. Suroeste,29722,200.13,361.56,0,361.56,15
3,2014,287.094,13.780000000000001,246.916,245.7962303240872,416.3,B.C. Suroeste,29722,200.13,361.6,0,361.6,15
3,2015,287.094,13.780000000000001,246.916,245.7962303240872,332.8,B.C. Suroeste,29722,200.13,361.6,0,361.6,15
3,2016,288.932,16.263,243.776,243.89580750316028,232.53,B.C. Suroeste,29722,200,356.070204710457,0,356.070204710457,15
3,2017,288.932,16.263,243.776,243.89580750316028,247,B.C. Suroeste,29722,200,356.070204710457,0,356.070204710457,15
3,2018,288.932,16.263,243.776,243.89580750316028,298.63,B.C. Suroeste,29722,200.13,356.070204710457,0,356.070204710457,15
3,2019,288.932,16.263,243.776,243.89580750316028,189.369113111723,B.C. Suroeste,29722,200,356.070204710457,0,356.070204710457,15
3,2020,312.696,16.613,264.817,266.8542368059687,181.350594924653,NA,NA,NA,NA,0,NA,NA
3,2021,299.21398167250425,16.613,NA,253.53202334312746,183.26252625913,NA,NA,NA,NA,0,NA,NA
3,2022,298.6471232878046,16.613,NA,252.97188403603505,182.570716092675,NA,NA,NA,NA,0,NA,NA
3,2023,298.8470104999709,16.613,NA,253.16940194798897,182.805774057683,NA,NA,NA,NA,0,NA,NA
4,2005,105.149,0.357,94.276,94.27901093475639,134.0426,NA,NA,NA,NA,0,NA,NA
4,2006,105.149,0.357,94.276,94.27901093475639,74.025575,B.C. Noreste,14418,203.5933402,105.1,0,105.1,0
4,2007,105.149,0.357,94.276,94.27901093475639,146.9458,B.C. Noreste,14418,180.7413333,105.1,0,105.1,8
4,2008,105.149,0.357,94.276,94.27901093475639,239.9843,B.C. Noreste,14418,190.35057505,105.1,0,105.1,8
4,2009,105.149,0.357,94.276,94.27901093475639,160.73895,B.C. Noreste,14418,190,105.1,0,105.1,8
4,2010,105.149,0.357,94.276,94.27901093475639,183.1712,B.C. Noreste,14418,190,105.149,0,105.149,8
4,2011,121.862,0.31908333333333333,109.395,109.36360642685769,158.20505475000002,B.C. Noreste,14418,150.63,122,0,122,8
4,2012,121.862,0.31908333333333333,109.395,109.36360642685769,144.881281,B.C. Noreste,14418,150.63,121.9,0,121.9,8
4,2013,121.862,0.28,109.395,109.3985103640968,254.24,B.C. Noreste,14418,150.63,121.86,0,121.86,8
4,2014,121.862,0.28,109.395,109.3985103640968,118.75,B.C. Noreste,14418,150.63,121.9,0,121.9,8
4,2015,121.862,0.28,109.395,109.3985103640968,144.05,B.C. Noreste,14418,150.63,121.9,0,121.9,8
4,2016,122.27,0.313,109.732,109.73645976197457,190.07999999999998,B.C. Noreste,14418,151,122.271235789017,0,122.271235789017,8
4,2017,122.26999999999998,0.313,109.732,109.73645976197456,117.375,B.C. Noreste,14418,151,122.271235789017,0,122.271235789017,8
4,2018,122.27000000000001,0.313,109.732,109.73645976197459,117.9675,B.C. Noreste,14418,150.63,122.271235789017,0,122.271235789017,8
4,2019,122.27,0.313,109.732,109.73645976197457,89.84436756596925,B.C. Noreste,14418,151,122.271235789017,0,122.271235789017,8
4,2020,139.882,0.309,125.584,125.60035139755647,89.01478169397087,NA,NA,NA,NA,0,NA,NA
4,2021,130.31728849858217,0.309,NA,116.98694126996087,89.01151465421353,NA,NA,NA,NA,0,NA,NA
4,2022,130.24321592092065,0.309,NA,116.92023591345196,89.01140808766846,NA,NA,NA,NA,0,NA,NA
4,2023,130.2656927051061,0.309,NA,116.94047716803763,89.01140646319632,NA,NA,NA,NA,0,NA,NA
5,2005,53.454,1.535,46.576,46.57396849391794,123.7305,NA,NA,NA,NA,0,NA,NA
5,2006,53.454,1.535,46.576,46.57396849391794,186.6912,B.C. Centro-Este,13626,192.5375147,53.5,0,53.5,0
5,2007,53.454,1.535,46.576,46.57396849391794,258.18225,B.C. Centro-Este,13626,100.4775667,53.5,0,53.5,15
5,2008,53.454,1.535,46.576,46.57396849391794,255.5963,B.C. Centro-Este,13626,101.33253262,53.5,0,53.5,15
5,2009,53.454,1.535,46.576,46.57396849391794,253.97655,B.C. Centro-Este,13626,101,53.5,0,53.5,15
5,2010,53.454,1.535,46.576,46.57396849391794,99.59355,B.C. Centro-Este,13626,101,53.454,0,53.454,15
5,2011,100.924,1.8704166666666666,88.774,88.85482636609275,80.80977100000001,B.C. Centro-Este,13626,131.82,101,0,101,15
5,2012,100.92399999999999,1.8704166666666666,88.774,88.85482636609274,149.8594515,B.C. Centro-Este,13626,131.82,100.9,0,100.9,15
5,2013,100.92399999999999,2.059,88.774,88.74848086678416,180.78,B.C. Centro-Este,13626,131.82,100.93,0,100.93,15
5,2014,100.92399999999999,2.059,88.774,88.74848086678416,194.1,B.C. Centro-Este,13626,131.82,100.9,0,100.9,15
5,2015,100.92399999999999,2.059,88.774,88.74848086678416,277.3,B.C. Centro-Este,13626,131.82,100.9,0,100.9,15
5,2016,95.20199999999998,2.066,83.613,83.62522924285528,170.83999999999997,B.C. Centro-Este,13626,132,95.201549464597,0,95.201549464597,15
5,2017,95.202,2.066,83.613,83.6252292428553,139.5,B.C. Centro-Este,13626,132,95.201549464597,0,95.201549464597,15
5,2018,95.202,2.066,83.613,83.6252292428553,100.505,B.C. Centro-Este,13626,131.82,95.201549464598,0,95.201549464598,15
5,2019,95.202,2.066,83.613,83.6252292428553,65.52795550978504,B.C. Centro-Este,13626,132,95.201549464598,0,95.201549464598,15
5,2020,103.376,1.864,91.174,91.0521767325336,59.0900070320978,NA,NA,NA,NA,0,NA,NA
5,2021,74.56783152700028,1.864,NA,65.27836026313767,53.726308856903714,NA,NA,NA,NA,0,NA,NA
5,2022,67.11036249758877,1.864,NA,58.60638324139809,51.361342973099774,NA,NA,NA,NA,0,NA,NA
5,2023,62.97215742278302,1.864,NA,54.90405352853453,50.04624469569508,NA,NA,NA,NA,0,NA,NA
6,2005,209.358,12.942,175.48000000000002,175.54074195575015,163.1338,NA,NA,NA,NA,0,NA,NA
6,2006,209.35799999999998,12.942,175.48000000000002,175.54074195575012,362.0872,B.C. Sureste,11558,176.0460465,218.5,0,218.5,0
6,2007,209.35799999999998,12.942,175.48000000000002,175.54074195575012,230.4246,B.C. Sureste,11558,284.6794797,218.5,0,218.5,14
6,2008,209.35799999999998,12.942,175.48000000000002,175.54074195575012,234.6522,B.C. Sureste,11558,274.08008232,218.5,0,218.5,14
6,2009,209.358,12.942,175.48000000000002,175.54074195575015,258.69635,B.C. Sureste,11558,274,218.5,0,218.5,14
6,2010,209.35799999999998,12.942,175.48000000000002,175.54074195575012,125.9233,B.C. Sureste,11558,274,218.503,0,218.503,14
6,2011,209.35799999999998,13.882249999999999,175.48000000000002,175.243933750422,83.465078,B.C. Sureste,11558,290.66,219,0,219,14
6,2012,209.358,13.882249999999999,175.48000000000002,175.24393375042203,353.170237,B.C. Sureste,11558,290.66,218.5,0,218.5,14
6,2013,188.746,13.869,156.002,155.93570924843317,218.315,B.C. Sureste,11558,290.66,218.5,0,218.5,14
6,2014,188.746,13.869,156.002,155.93570924843317,416.3,B.C. Sureste,11558,290.66,199.5,0,199.5,14
6,2015,188.746,13.869,156.002,155.93570924843317,317.9,B.C. Sureste,11558,290.66,199.5,0,199.5,14
6,2016,175.478,14.597,143.331,143.2744533259793,226.19,B.C. Sureste,11558,291,185.736699908789,0,185.736699908789,14
6,2017,175.478,14.597,143.331,143.2744533259793,247,B.C. Sureste,11558,291,185.736699908789,0,185.736699908789,14
6,2018,175.478,14.597,143.331,143.2744533259793,298.63,B.C. Sureste,11558,290.66,185.736699908789,0,185.736699908789,14
6,2019,175.478,14.597,143.331,143.2744533259793,189.369113111723,B.C. Sureste,11558,291,185.736699908789,0,185.736699908789,14
6,2020,187.279,14.824,153.727,154.25973971543894,181.350594924653,NA,NA,NA,NA,0,NA,NA
6,2021,174.07299263235538,14.824,NA,141.8863751344343,183.26252625913,NA,NA,NA,NA,0,NA,NA
6,2022,171.1677589604024,14.824,NA,139.16431733033536,182.570716092675,NA,NA,NA,NA,0,NA,NA
6,2023,170.43870408454234,14.824,NA,138.4812295864441,182.805774057683,NA,NA,NA,NA,0,NA,NA
7,2005,79.95,1805.801,116.39,57.63706865434756,99.5515,NA,NA,NA,NA,0,NA,NA
7,2006,79.95,1805.801,116.39,131.33887187926513,40.64445,Río Colorado,6911,250.8298837,13,1850,1863,0
7,2007,79.95,1805.801,116.39,131.33887187926513,121.08135000000001,Río Colorado,6911,100.2810022,13.4,1850,1863.4,1
7,2008,79.95,1805.801,116.39,131.33887187926513,183.65879999999999,Río Colorado,6911,106.78361532,13.4,1850,1863.4,1
7,2009,79.95,1805.801,116.39,131.33887187926513,136.50895,Río Colorado,6911,107,13.4,1850,1863.6,1
7,2010,79.95,1805.801,116.39,131.33887187926513,149.14695,Río Colorado,6911,107,79.95,1850,1930.15,4
7,2011,78.096,1755.128888888889,191.15699999999998,166.1112630190865,135.384025,Río Colorado,6911,98.39,78,1850,1928,4
7,2012,78.096,1755.128888888889,191.15699999999998,166.1112630190865,104.1357035,Río Colorado,6911,98.39,78.1,1850,1928.3,4
7,2013,78.096,1729.365,191.155,183.6087434834381,152.315,Río Colorado,6911,98.39,77.9,1850,1928.1,4
7,2014,78.096,1729.365,191.155,183.6087434834381,83,Río Colorado,6911,98.39,77.9,1850,1928.1,4
7,2015,78.096,1729.365,191.155,183.6087434834381,75.44999999999999,Río Colorado,6911,98.39,77.9,1850,1928.1,4
7,2016,71.755,1729.706,185.107,184.60347102879592,145.28,Río Colorado,6911,98,71.754718280881,1850,1921.95471828088,4
7,2017,71.755,1729.706,185.107,184.60347102879592,102.80000000000001,Río Colorado,6911,98,71.754718280881,1850,1921.95471828088,4
7,2018,71.755,1729.706,185.107,184.60347102879592,110.125,Río Colorado,6911,98.39,71.754718280882,1850,1921.95471828088,4
7,2019,71.755,1729.706,185.107,184.60347102879592,78.2103394056018,Río Colorado,6911,98,71.754718280882,1850,1921.95471828088,4
7,2020,77.374,1730.538,50.497,109.24993134565148,79.01287807444055,NA,NA,NA,NA,0,NA,NA
7,2021,77.69051810085656,1730.538,NA,109.18871837024676,81.92091821429679,NA,NA,NA,NA,0,NA,NA
7,2022,80.90039367969196,1730.538,NA,108.5679449158149,85.3055777737874,NA,NA,NA,NA,0,NA,NA
7,2023,84.40651833808805,1730.538,NA,107.8898784106168,89.00261775254936,NA,NA,NA,NA,0,NA,NA
8,2005,176.225,52.874,0,0,290.2814,NA,NA,NA,NA,0,NA,NA
8,2006,176.225,52.874,0,0,271.4897,Sonora Norte,61429,428.8245236,139,0,139,0
8,2007,176.225,52.874,0,0,509.2741,Sonora Norte,61429,301.150639,139,0,139,5
8,2008,176.225,52.874,0,0,236.7617,Sonora Norte,61429,303.81974959,139,0,139,5
8,2009,176.225,52.874,0,0,164.4005,Sonora Norte,61429,304,139,0,139,5
8,2010,176.225,52.874,0,0,314.7749,Sonora Norte,61429,304,138.99,0,138.99,5
8,2011,176.22500000000002,58.119,0,0,255.591499,Sonora Norte,61429,297.05,139,0,139,5
8,2012,177.4703076923077,58.119,0,0,345.931004,Sonora Norte,61429,297.05,132.2,0,132.2,5
8,2013,169.385,52.874,0,0,269.2,Sonora Norte,61429,297.05,139,0,139,5
8,2014,169.385,52.874,0,0,431.1,Sonora Norte,61429,297.05,132.2,0,132.2,5
8,2015,169.385,52.874,0,0,428.7,Sonora Norte,61429,297.05,132.2,0,132.2,5
8,2016,180.305,65.637,0,0,308.35,Sonora Norte,61429,297,180.305470615999,0,180.305470615999,9
8,2017,180.305,65.637,0,0,364.3,Sonora Norte,61429,297,180.305470615999,0,180.305470615999,9
8,2018,180.30499999999998,65.637,0,0,483.49,Sonora Norte,61429,297.05,180.305470615999,0,180.305470615999,9
8,2019,180.305,65.637,0,0,263.745012200573,Sonora Norte,61429,297,180.305470615999,0,180.305470615999,9
8,2020,211.316,64.762,0,0,232.308876147855,NA,NA,NA,NA,0,NA,NA
8,2021,199.16724753521675,64.762,NA,0,253.72866959051,NA,NA,NA,NA,0,NA,NA
8,2022,201.11872407109462,64.762,NA,0,259.478106238666,NA,NA,NA,NA,0,NA,NA
8,2023,197.71973475138262,64.762,NA,0,253.234495974922,NA,NA,NA,NA,0,NA,NA
9,2005,4934.46,8246.85,558.21,531.6289550950905,428.0939,NA,NA,NA,NA,0,NA,NA
9,2006,4934.46,8246.85,558.21,531.6289550950905,464.1352,Sonora Sur,139370,427.6704352,4934.5,0,4934.5,0
9,2007,4934.46,8246.85,558.21,531.6289550950905,609.081525,Sonora Sur,139370,507.1653098,4934.5,0,4934.5,16
9,2008,4934.46,8246.85,558.21,531.6289550950905,428.51355,Sonora Sur,139370,504.48723775,4934.5,0,4934.5,16
9,2009,4934.46,8246.85,558.21,531.6289550950905,464.53475000000003,Sonora Sur,139370,505,4934.5,0,4934.5,16
9,2010,4934.46,8246.85,558.21,531.6289550950905,421.66157499999997,Sonora Sur,139370,505,4934.460000000001,0,4934.460000000001,16
9,2011,4934.460000000001,8849.536166666667,558.21,612.755501673596,411.36588674999996,Sonora Sur,139370,482.69,4935,0,4935,16
9,2012,4934.46,8849.536166666667,558.21,612.7555016735942,356.28654474999996,Sonora Sur,139370,482.69,4934.5,0,4934.5,16
9,2013,4934.288,8582.925000000001,553.1122727272727,576.5091317390727,428.23,Sonora Sur,139370,482.69,4934.5,0,4934.5,16
9,2014,4934.288,8582.925000000001,553.1122727272727,576.5091317390727,418.79999999999995,Sonora Sur,139370,482.69,4934.3,0,4934.3,16
9,2015,4934.288,8582.925000000001,553.1122727272727,576.5091317390727,612.4,Sonora Sur,139370,482.69,4934.3,0,4934.3,16
9,2016,4828.255999999999,9660.351,523.794,500.6600697316651,421.3475,Sonora Sur,139370,483,4828.25487543957,0,4828.25487543957,16
9,2017,4828.256,9660.351,523.794,500.6600697316669,394.35,Sonora Sur,139370,483,4828.25487543957,0,4828.25487543957,16
9,2018,4828.255999999999,9660.351,523.794,500.6600697316651,542.3025,Sonora Sur,139370,482.69,4828.25487543957,0,4828.25487543957,16
9,2019,4828.256,9660.351,523.794,500.6600697316669,342.00312314482403,Sonora Sur,139370,483,4828.25487543957,0,4828.25487543957,16
9,2020,4799.52,8816.855,254.517,327.25741012022513,332.3514445839835,NA,NA,NA,NA,0,NA,NA
9,2021,4868.043513752119,8816.855,NA,470.0014949543827,341.511934010398,NA,NA,NA,NA,0,NA,NA
9,2022,4884.458075840634,8816.855,NA,504.1953287930053,344.50946128285045,NA,NA,NA,NA,0,NA,NA
9,2023,4914.008280799597,8816.855,NA,565.7525480971406,342.46769509095026,NA,NA,NA,NA,0,NA,NA
10,2005,15004.699,20802.715,6595.882,6598.346591135811,672.28525,NA,NA,NA,NA,0,NA,NA
10,2006,15004.699,20802.715,6595.882,6598.346591135811,841.24445,Sinaloa,103483,617.4299928,14408,0,14408,11
10,2007,15004.699,20802.715,6595.882,6598.346591135811,686.8236,Sinaloa,103483,715.8869657,14408,0,14408,19
10,2008,15004.698999999999,20802.715,6595.882,6598.3465911358035,741.4807,Sinaloa,103483,713.07884849,14408,0,14408,21
10,2009,15004.699,20802.715,6595.882,6598.346591135811,626.8162,Sinaloa,103483,713,14408,0,14408,21
10,2010,14787.689999999999,20506.995,5901.872,5737.173142928115,568.6229,Sinaloa,103483,713,14350.419000000002,0,14350.419000000002,23
10,2011,14779.297999999999,21012.194274087025,5891.188,5813.936991696615,569.7356199999999,Sinaloa,103483,747.42,14350,0,14350,23
10,2012,14779.297999999999,21012.194274087025,5891.188,5813.936991696615,682.974939,Sinaloa,103483,747.42,14350.4,0,14350.4,23
