id_rh,anio,vmae,vaeas,dma,p,prec,Nombre_rh,Area_Km2,PrecipitacionNormal,EscurrimientoNaturalMedioSuperficial,ImportacionesExportacionesOtrosPaises,EscurrimientoNaturalMedioSuperficialTotal,No_Cuencas
10,2013,14756.070999999998,21554.541,5672.686,5844.050915464055,760.0550000000001,Sinaloa,103483,747.42,14350.4,0,14350.4,23
10,2014,14756.071,21554.541,5672.686,5844.050915464062,757.1,Sinaloa,103483,747.42,14318.8,0,14318.8,23
10,2015,14756.070999999998,21554.541,5672.686,5844.050915464055,927.8,Sinaloa,103483,747.42,14318.8,0,14318.8,23
10,2016,14695.811,21303.069,5653.341,5568.836283587251,626.91,Sinaloa,103483,747,14695.8096071953,0,14695.8096071953,30
10,2017,14695.811,21303.069,5653.341,5568.836283587251,569.7,Sinaloa,103483,747,14695.8096071953,0,14695.8096071953,30
10,2018,14695.811,21303.069,5653.341,5568.836283587251,813.25,Sinaloa,103483,747.42,14695.8096071953,0,14695.8096071953,30
10,2019,14695.811,21303.069,5653.341,5568.836283587251,587.302585080093,Sinaloa,103483,747,14695.8096071953,0,14695.8096071953,30
10,2020,14644.172,19015.889,4760.831,4891.633037258587,580.603686053436,NA,NA,NA,NA,0,NA,NA
10,2021,14610.082519454163,19015.889,NA,4766.24993034482,580.595312479224,NA,NA,NA,NA,0,NA,NA
10,2022,14663.38810638367,19015.889,NA,4962.31100250157,580.595301769604,NA,NA,NA,NA,0,NA,NA
10,2023,14704.105409632657,19015.889,NA,5112.071629673446,580.595301755912,NA,NA,NA,NA,0,NA,NA
11,2005,8872.265,609.874,15467.787,15476.298803130572,768.6622,NA,NA,NA,NA,0,NA,NA
11,2006,8872.265,609.874,15467.787,15476.298803130572,926.4712,Presidio-San Pedro,51717,653.8875703,8078.5,0,8078.5,0
11,2007,8872.265000000001,609.874,15467.787,15476.298803130569,646.9104,Presidio-San Pedro,51717,815.20133,7955.5,0,7955.5,4
11,2008,8872.265,609.874,15467.787,15476.298803130572,782.8042,Presidio-San Pedro,51717,818.44143125,7955.5,0,7955.5,19
11,2009,8872.265,609.874,15467.787,15476.298803130572,628.2993,Presidio-San Pedro,51717,818,7955.5,0,7955.5,19
11,2010,8872.265000000001,609.874,15467.787,15476.298803130569,633.5866,Presidio-San Pedro,51717,818,8299.223,0,8299.223,23
11,2011,8872.265,2673.8433686868684,15467.787,12934.736931286006,569.678802,Presidio-San Pedro,51717,819.02,8299,0,8299,23
11,2012,8872.265,2673.8433686868684,15467.787,12934.736931286006,670.7822,Presidio-San Pedro,51717,819.02,8299.2,0,8299.2,23
11,2013,8773.648,731.327,15072.181,15563.277218003812,673.88,Presidio-San Pedro,51717,819.02,8299.2,0,8299.2,23
11,2014,8773.648,731.327,15072.181,15563.277218003812,748,Presidio-San Pedro,51717,819.02,8200.6,0,8200.6,23
11,2015,8773.648000000001,731.327,15072.181,15563.277218003808,833.5,Presidio-San Pedro,51717,819.02,8200.6,0,8200.6,23
11,2016,8840.841,5600.488,9279.923,9406.2520816463,662.48,Presidio-San Pedro,51717,819,8840.84303687693,0,8840.84303687693,26
11,2017,8840.841,5600.488,9279.923,9406.2520816463,620.1,Presidio-San Pedro,51717,819,8840.84303687693,0,8840.84303687693,26
11,2018,8840.841,5600.488,9279.923,9406.2520816463,693.57,Presidio-San Pedro,51717,819.02,8840.84303687693,0,8840.84303687693,26
11,2019,8840.841,5600.488,9279.923,9406.2520816463,721.080812765904,Presidio-San Pedro,51717,819,8840.84303687693,0,8840.84303687693,26
11,2020,8925.344,3164.0299999999997,9167.388,12203.812338048103,743.605854602872,NA,NA,NA,NA,0,NA,NA
11,2021,9097.862449148515,3164.0299999999997,NA,11790.023031792976,760.854243441745,NA,NA,NA,NA,0,NA,NA
11,2022,9352.777900360421,3164.0299999999997,NA,11178.602698308057,791.78288651491,NA,NA,NA,NA,0,NA,NA
11,2023,9627.494637690079,3164.0299999999997,NA,10519.688543228613,817.029553618298,NA,NA,NA,NA,0,NA,NA
12,2005,14496.65,22562.41,17979.893,18798.72307494653,582.4449,NA,NA,NA,NA,0,NA,NA
12,2006,14496.65,22562.41,17979.893,18798.72307494653,776.39885,Lerma-Santiago,132916,717.6760051,13842.4,0,13842.4,52
12,2007,14496.65,22562.41,17979.893,18798.72307494653,684.7345,Lerma-Santiago,132916,723.2311502,13636.9,0,13636.9,52
12,2008,14496.65,22562.41,17979.893,18798.72307494653,727.8622,Lerma-Santiago,132916,722.48384635,13636.9,0,13636.9,58
12,2009,14496.65,22562.41,17979.893,18798.72307494653,579.0233250000001,Lerma-Santiago,132916,723,13636.9,0,13636.9,58
12,2010,13550.45,27154.2,18001.313,15811.178841963418,726.6998,Lerma-Santiago,132916,723,13210.770000000002,0,13210.770000000002,59
12,2011,13550.45,24483.202577422577,18001.143,12439.59493231869,435.30418575,Lerma-Santiago,132916,717.12,13211,0,13211,59
12,2012,13550.45,24483.202577422577,18001.143,12439.59493231869,602.9273479999999,Lerma-Santiago,132916,717.12,13210.8,0,13210.8,59
12,2013,13179.65,24733.636,11874.483,9313.51705094867,780.1925,Lerma-Santiago,132916,717.12,13210.8,0,13210.8,58
12,2014,13179.65,24733.636,11874.483,9313.51705094867,681.4499999999999,Lerma-Santiago,132916,717.12,13179.7,0,13179.7,58
12,2015,13179.65,24733.636,11874.483,9313.51705094867,868.65,Lerma-Santiago,132916,717.12,13179.7,0,13179.7,58
12,2016,13061.619,26068.053,7837.617,9902.24203491983,723.265,Lerma-Santiago,132916,717,13061.619196414,0,13061.619196414,58
12,2017,13061.619,26068.053,7837.617,9902.24203491983,629.2,Lerma-Santiago,132916,717,13061.619196414,0,13061.619196414,58
12,2018,13061.618999999999,26068.053,7837.617,9902.2420349198,893.4925000000001,Lerma-Santiago,132916,717.12,13061.619196414,0,13061.619196414,58
12,2019,13061.619,26068.053,7837.617,9902.24203491983,632.878624896706,Lerma-Santiago,132916,717,13061.619196414,0,13061.619196414,58
12,2020,13239.731,24778.156,1283.9787333333334,9927.456359474978,627.9005069433044,NA,NA,NA,NA,0,NA,NA
12,2021,13264.190220572564,24778.156,NA,10154.515398904347,632.5194378330971,NA,NA,NA,NA,0,NA,NA
12,2022,13251.335732984933,24778.156,NA,10035.185038587064,633.774216300299,NA,NA,NA,NA,0,NA,NA
12,2023,13281.32674809418,24778.156,NA,10313.596652808963,637.947126922197,NA,NA,NA,NA,0,NA,NA
13,2005,1277.24,93.14,1253.5,1253.3526846372795,1230.9696999999999,NA,NA,NA,NA,0,NA,NA
13,2006,1277.24,93.14,1253.5,1253.3526846372795,1245.4941,Río Huicicila,5225,994.1018463,1228.4,0,1228.4,0
13,2007,1277.24,93.14,1253.5,1253.3526846372795,980.91175,Río Huicicila,5225,1396.207273,1277.2,0,1277.2,0
13,2008,1277.2399999999998,93.14,1253.5,1253.352684637279,1523.2956250000002,Río Huicicila,5225,1387.33021506,1277.2,0,1277.2,6
13,2009,1277.24,93.14,1253.5,1253.3526846372795,1050.2972,Río Huicicila,5225,1387,1277.2,0,1277.2,6
13,2010,1277.24,93.14,1253.5,1253.3526846372795,1548.4383,Río Huicicila,5225,1387,1277.24,0,1277.24,6
13,2011,1277.24,142.6830909090909,1253.5,1245.03868386385,1250.354439,Río Huicicila,5225,1399.55,1277,0,1277,6
13,2012,1277.24,142.6830909090909,1253.5,1245.03868386385,1267.45199975,Río Huicicila,5225,1399.55,1277.2,0,1277.2,6
13,2013,1279.2029999999997,119.943,1248.259,1251.9496319987925,1265.6750000000002,Río Huicicila,5225,1399.55,1277.2,0,1277.2,6
13,2014,1279.203,119.943,1248.259,1251.9496319987927,1329.45,Río Huicicila,5225,1399.55,1279.2,0,1279.2,6
13,2015,1279.203,119.943,1248.259,1251.9496319987927,1286.875,Río Huicicila,5225,1399.55,1279.2,0,1279.2,6
13,2016,1266.021,152.851,1224.171,1225.6445672371688,1302.0175,Río Huicicila,5225,1400,1266.02139050071,0,1266.02139050071,6
13,2017,1266.0210000000002,152.851,1224.171,1225.6445672371692,1301.325,Río Huicicila,5225,1400,1266.02139050071,0,1266.02139050071,6
13,2018,1266.021,152.851,1224.171,1225.6445672371688,1344.18,Río Huicicila,5225,1399.55,1266.02139050071,0,1266.02139050071,6
13,2019,1266.021,152.851,1224.171,1225.6445672371688,1156.8018653115375,Río Huicicila,5225,1400,1266.02139050071,0,1266.02139050071,6
13,2020,1330.067,318.861,1297.92,1298.7603595035548,1156.9578137003425,NA,NA,NA,NA,0,NA,NA
13,2021,1299.7963461081777,318.861,NA,1251.0358393604474,1156.95781378936,NA,NA,NA,NA,0,NA,NA
13,2022,1304.6822097411937,318.861,NA,1258.7388608479791,1156.95781378936,NA,NA,NA,NA,0,NA,NA
13,2023,1310.7775355489166,318.861,NA,1268.348712697531,1156.95781378936,NA,NA,NA,NA,0,NA,NA
14,2005,2235.46,304.83,5556.6900000000005,5653.374923039767,919.6725,NA,NA,NA,NA,0,NA,NA
14,2006,2235.46,304.83,5556.6900000000005,5653.374923039767,953.0468000000001,Río Ameca,12255,884.6316125,2165.4,0,2165.4,0
14,2007,2235.46,304.83,5556.6900000000005,5653.374923039767,921.3473,Río Ameca,12255,1022.685745,2235.5,0,2235.5,0
14,2008,2235.46,304.83,5556.6900000000005,5653.374923039767,1167.0009,Río Ameca,12255,1020.1877361,2235.5,0,2235.5,9
14,2009,2235.46,304.83,5556.6900000000005,5653.374923039767,679.9184,Río Ameca,12255,1020,2235.5,0,2235.5,9
14,2010,2235.46,304.83,5556.6900000000005,5653.374923039767,1107.5866,Río Ameca,12255,1020,2235.46,0,2235.46,9
14,2011,2235.46,365.9527272727273,5556.6900000000005,4942.849219865769,943.643756,Río Ameca,12255,1062.51,2236,0,2236,9
14,2012,2235.46,365.9527272727273,5556.6900000000005,4942.849219865769,949.111196,Río Ameca,12255,1062.51,2235.5,0,2235.5,9
14,2013,2204.687,390.793,5461.668,6132.92845559317,1084.91,Río Ameca,12255,1062.51,2235.5,0,2235.5,9
14,2014,2204.687,390.793,5461.668,6132.92845559317,1043.7,Río Ameca,12255,1062.51,2204.6,0,2204.6,9
14,2015,2204.687,390.793,5461.668,6132.92845559317,1114.8,Río Ameca,12255,1062.51,2204.6,0,2204.6,9
14,2016,2230.62,385.244,5530.634,4951.188923067779,959.77,Río Ameca,12255,1063,2230.62010372319,0,2230.62010372319,9
14,2017,2230.62,385.244,5530.634,4951.188923067779,866.6,Río Ameca,12255,1063,2230.62010372319,0,2230.62010372319,9
14,2018,2230.62,385.244,5530.634,4951.188923067779,1061.75,Río Ameca,12255,1062.51,2230.62010372319,0,2230.62010372319,9
14,2019,2230.62,385.244,5530.634,4951.188923067779,908.758506771433,Río Ameca,12255,1063,2230.62010372319,0,2230.62010372319,9
14,2020,2288.795,397.635,1059.902,2011.4729629792428,908.758506771433,NA,NA,NA,NA,0,NA,NA
14,2021,2303.041273427433,397.635,NA,1326.8496254373613,908.758506771433,NA,NA,NA,NA,0,NA,NA
14,2022,2297.9552083276603,397.635,NA,1571.2671484687899,908.758506771433,NA,NA,NA,NA,0,NA,NA
14,2023,2294.193627312625,397.635,NA,1752.0348532349317,908.758506771433,NA,NA,NA,NA,0,NA,NA
15,2005,3683.75,727.5699999999999,3635.7200000000003,3619.6339309051054,907.5238,NA,NA,NA,NA,0,NA,NA
15,2006,3683.75,727.5699999999999,3635.7200000000003,3619.6339309051054,1045.7096,Costa de Jalisco,12967,834.984523,3683.8,0,3683.8,0
15,2007,3683.75,727.5699999999999,3635.7200000000003,3619.6339309051054,915.7057,Costa de Jalisco,12967,1185.455642,3683.8,0,3683.8,0
15,2008,3683.75,727.5699999999999,3635.7200000000003,3619.6339309051054,987.5868,Costa de Jalisco,12967,1175.3543655,3683.8,0,3683.8,11
15,2009,3683.75,727.5699999999999,3635.7200000000003,3619.6339309051054,698.794,Costa de Jalisco,12967,1175,3683.8,0,3683.8,11
15,2010,3683.75,727.5699999999999,3635.7200000000003,3619.6339309051054,1122.5217,Costa de Jalisco,12967,1175,3683.75,0,3683.75,11
15,2011,3683.75,1314.5666363636365,3635.7200000000003,4104.203753577627,1291.2918255,Costa de Jalisco,12967,1143.54,3684,0,3684,11
15,2012,3683.75,1314.5666363636365,3635.7200000000003,4104.203753577627,882.614577,Costa de Jalisco,12967,1143.54,3683.8,0,3683.8,11
15,2013,3606.363,1515.199,3539.312,3412.8441430443922,1239.92,Costa de Jalisco,12967,1143.54,3683.8,0,3683.8,11
15,2014,3606.363,1515.199,3539.312,3412.8441430443922,1231.8,Costa de Jalisco,12967,1143.54,3606.4,0,3606.4,11
15,2015,3606.3630000000003,1515.199,3539.312,3412.8441430443995,1407,Costa de Jalisco,12967,1143.54,3606.4,0,3606.4,11
15,2016,3590.705,1521.675,3592.657,3244.7935577235903,929.505,Costa de Jalisco,12967,1144,3590.70587793262,0,3590.70587793262,11
15,2017,3590.705,1521.675,3592.657,3244.7935577235903,1074.65,Costa de Jalisco,12967,1144,3590.70587793262,0,3590.70587793262,11
15,2018,3590.705,1521.675,3592.657,3244.7935577235903,927.23,Costa de Jalisco,12967,1143.54,3590.70587793262,0,3590.70587793262,11
15,2019,3590.705,1521.675,3592.657,3244.7935577235903,854.651990368268,Costa de Jalisco,12967,1144,3590.70587793262,0,3590.70587793262,11
15,2020,3513.041,1645.2259999999999,1556.329,2486.7352473864953,854.651990368268,NA,NA,NA,NA,0,NA,NA
15,2021,3553.2280850230527,1645.2259999999999,NA,2931.766710082214,854.651990368268,NA,NA,NA,NA,0,NA,NA
15,2022,3553.2280850230527,1645.2259999999999,NA,2931.766710082214,854.651990368268,NA,NA,NA,NA,0,NA,NA
15,2023,3553.2280850230527,1645.2259999999999,NA,2931.766710082214,854.651990368268,NA,NA,NA,NA,0,NA,NA
16,2005,3790.706,2378.216,4231.115,4230.054323964229,675.5145,NA,NA,NA,NA,0,NA,NA
16,2006,3790.706,2378.216,4231.115,4230.054323964229,964.554625,Armería-Coahuayana,17628,838.3511918,3882,0,3882,0
16,2007,3790.706,2378.216,4231.115,4230.054323964229,880.04,Armería-Coahuayana,17628,911.3351795,3882,0,3882,0
16,2008,3790.706,2378.216,4231.115,4230.054323964229,849.737025,Armería-Coahuayana,17628,908.3526463,3985.5,0,3985.5,0
16,2009,3790.706,2378.216,4231.115,4230.054323964229,714.33015,Armería-Coahuayana,17628,908,3985.5,0,3985.5,10
16,2010,3790.706,2378.216,4231.115,4230.054323964229,932.29205,Armería-Coahuayana,17628,908,3985.45,0,3985.45,10
16,2011,3790.7059999999997,2404.5015,4231.115,4232.066310611648,1004.5181230000001,Armería-Coahuayana,17628,865.59,3986,0,3986,10
16,2012,3790.706,2404.5015,4231.115,4232.06631061165,765.97552725,Armería-Coahuayana,17628,865.59,3985.5,0,3985.5,10
16,2013,3536.907,2384.799,3664.4,3666.283644864598,1056.66,Armería-Coahuayana,17628,865.59,3985.5,0,3985.5,10
16,2014,3536.907,2384.799,3664.4,3666.283644864598,978.25,Armería-Coahuayana,17628,865.59,3536.9,0,3536.9,10
16,2015,3536.907,2384.799,3664.4,3666.283644864598,1123.5749999999998,Armería-Coahuayana,17628,865.59,3536.9,0,3536.9,10
16,2016,3479.6600000000003,2432.386,3537.444,3542.648136966757,807.905,Armería-Coahuayana,17628,866,3479.65995669515,0,3479.65995669515,10
16,2017,3479.66,2432.386,3537.444,3542.6481369667563,859.9,Armería-Coahuayana,17628,866,3479.65995669515,0,3479.65995669515,10
16,2018,3479.66,2432.386,3537.444,3542.6481369667563,849.4775,Armería-Coahuayana,17628,865.59,3479.65995669515,0,3479.65995669515,10
16,2019,3479.6600000000003,2432.386,3537.444,3542.648136966757,747.2378352855045,Armería-Coahuayana,17628,866,3479.65995669515,0,3479.65995669515,10
16,2020,3431.3,2433.421,3457.214,3435.2079525305194,748.5983409133235,NA,NA,NA,NA,0,NA,NA
16,2021,3471.5464312918434,2433.421,NA,3524.6883584162056,748.5983409137634,NA,NA,NA,NA,0,NA,NA
16,2022,3471.5464312918434,2433.421,NA,3524.6883584162056,748.5983409137634,NA,NA,NA,NA,0,NA,NA
16,2023,3471.5464312918434,2433.421,NA,3524.6883584162056,748.5983409137634,NA,NA,NA,NA,0,NA,NA
17,2005,1612.43,23.06,1593.75,1593.708936435125,747.9295,NA,NA,NA,NA,0,NA,NA
17,2006,1612.4299999999998,23.06,1593.75,1593.7089364351248,989.7295,Costa de Michoacán,9205,804.7857544,1635.4,0,1635.4,0
17,2007,1612.4299999999998,23.06,1593.75,1593.7089364351248,733.3927,Costa de Michoacán,9205,890.885923,1635.4,0,1635.4,0
17,2008,1612.43,23.06,1593.75,1593.708936435125,700.8074,Costa de Michoacán,9205,888.05415773,1612.4,0,1612.4,0
17,2009,1612.43,23.06,1593.75,1593.708936435125,695.8817,Costa de Michoacán,9205,888,1612.4,0,1612.4,6
17,2010,1612.4300000000003,23.06,1593.75,1593.7089364351252,962.2298,Costa de Michoacán,9205,888,1612.43,0,1612.43,6
17,2011,1612.43,25.9017,1593.75,1591.9967879280928,864.350163,Costa de Michoacán,9205,943.78,1612,0,1612,6
17,2012,1612.4299999999998,25.9017,1593.75,1591.9967879280925,736.780473,Costa de Michoacán,9205,943.78,1612.4,0,1612.4,6
17,2013,1616.56,23.147,1598.2040000000002,1598.5203865690871,960.42,Costa de Michoacán,9205,943.78,1612.4,0,1612.4,6
17,2014,1616.56,23.147,1598.2040000000002,1598.5203865690871,862.9,Costa de Michoacán,9205,943.78,1616.6,0,1616.6,6
17,2015,1616.56,23.147,1598.2040000000002,1598.5203865690871,912.5,Costa de Michoacán,9205,943.78,1616.6,0,1616.6,6
17,2016,1612.064,28.315,1588.766,1590.111718769006,643.49,Costa de Michoacán,9205,944,1612.06372078475,0,1612.06372078475,6
17,2017,1612.0639999999999,28.315,1588.766,1590.1117187690056,745.8,Costa de Michoacán,9205,944,1612.06372078475,0,1612.06372078475,6
17,2018,1612.0639999999999,28.315,1588.766,1590.1117187690056,1017.9,Costa de Michoacán,9205,943.78,1612.06372078475,0,1612.06372078475,6
17,2019,1612.0639999999999,28.315,1588.766,1590.1117187690056,697.03779566887,Costa de Michoacán,9205,944,1612.06372078475,0,1612.06372078475,6
17,2020,1613.186,30.196,1592.879,1590.2997707497825,697.415332604821,NA,NA,NA,NA,0,NA,NA
17,2021,1613.0846249124957,30.196,NA,1590.1803821100034,697.415332605409,NA,NA,NA,NA,0,NA,NA
17,2022,1613.0846249124957,30.196,NA,1590.1803821100034,697.415332605409,NA,NA,NA,NA,0,NA,NA
17,2023,1613.0846249124957,30.196,NA,1590.1803821100034,697.415332605409,NA,NA,NA,NA,0,NA,NA
18,2005,17056.5,30983.010000000002,10859.5,8836.188945404416,725.2203,NA,NA,NA,NA,0,NA,NA
18,2006,17056.5,30983.010000000002,10859.5,8836.188945404416,934.78625,Balsas,118268,1039.446896,17056.5,0,17056.5,0
18,2007,17056.5,30983.010000000002,10859.5,8836.188945404416,907.2858,Balsas,118268,949.6687293,17056.5,0,17056.5,15
18,2008,17056.5,30983.010000000002,10859.5,8836.188945404416,771.6693,Balsas,118268,951.61249435,17056.5,0,17056.5,15
18,2009,17056.5,30983.010000000002,10859.5,8836.188945404416,733.1473,Balsas,118268,952,17056.5,0,17056.5,15
18,2010,17056.5,30983.010000000002,10859.5,8836.188945404416,994.9259,Balsas,118268,952,17056.5,0,17056.5,15
18,2011,17056.5,31679.052833333335,10859.5,9082.465062609366,771.248169,Balsas,118268,947.02,17057,0,17057,15
18,2012,17056.5,31679.052833333335,10859.5,9082.465062609366,838.888923,Balsas,118268,947.02,17056.5,0,17056.5,15
18,2013,16805.277,34433.557,8990.281,9782.98502956821,920.38,Balsas,118268,947.02,17056.5,0,17056.5,15
18,2014,16805.277,34433.557,8990.281,9782.98502956821,922.9,Balsas,118268,947.02,16805.3,0,16805.3,15
18,2015,16805.277000000002,34433.557,8990.281,9782.985029568214,857.15,Balsas,118268,947.02,16805.3,0,16805.3,15
18,2016,16797.684,30372.718,5577.79,8337.881832827188,799.495,Balsas,118268,947,16797.6849794084,0,16797.6849794084,15
18,2017,16797.684,30372.718,5577.79,8337.881832827188,873.2,Balsas,118268,947,16797.6849794084,0,16797.6849794084,15
18,2018,16797.684,30372.718,5577.79,8337.881832827188,914.43,Balsas,118268,947.02,16797.6849794084,0,16797.6849794084,15
18,2019,16797.684,30372.718,5577.79,8337.881832827188,791.184447241669,Balsas,118268,947,16797.6849794084,0,16797.6849794084,15
18,2020,18574.815,31425.051,8373.637999999999,10649.094782341384,794.6723152265815,NA,NA,NA,NA,0,NA,NA
18,2021,17691.79227940298,31425.051,NA,9685.70547798344,805.312180394209,NA,NA,NA,NA,0,NA,NA
18,2022,17705.531804681465,31425.051,NA,9700.69547925011,800.0196822727805,NA,NA,NA,NA,0,NA,NA
18,2023,17671.13717830284,31425.051,NA,9663.17049330394,805.4102362704035,NA,NA,NA,NA,0,NA,NA
19,2005,6090.6500000000005,172.76,11017.87,11126.758266165241,1306.8479,NA,NA,NA,NA,0,NA,NA
19,2006,6090.6500000000005,172.76,11017.87,11126.758266165241,1418.8972,Costa Grande de Guerrero,12132,1112.400398,6090.7,0,6090.7,0
19,2007,6090.65,172.76,11017.87,11126.758266165241,1169.187,Costa Grande de Guerrero,12132,1232.03105,6090.7,0,6090.7,28
19,2008,6090.6500000000005,172.76,11017.87,11126.758266165241,1112.1888,Costa Grande de Guerrero,12132,1234.16445626,6090.7,0,6090.7,28
19,2009,6090.6500000000005,172.76,11017.87,11126.758266165241,948.2953,Costa Grande de Guerrero,12132,1234,6090.65,0,6090.65,28
19,2010,6090.6500000000005,172.76,11017.87,11126.758266165241,1617.8636,Costa Grande de Guerrero,12132,1234,6090.65,0,6090.65,28
