id_rh,anio,vmae,vaeas,dma,p,prec,Nombre_rh,Area_Km2,PrecipitacionNormal,EscurrimientoNaturalMedioSuperficial,ImportacionesExportacionesOtrosPaises,EscurrimientoNaturalMedioSuperficialTotal,No_Cuencas
19,2011,6090.6500000000005,175.50508333333332,11017.87,10690.244429276674,1313.825489,Costa Grande de Guerrero,12132,1214.64,6091,0,6091,28
19,2012,6090.6500000000005,175.50508333333332,11017.87,10690.244429276674,962.985667,Costa Grande de Guerrero,12132,1214.64,6090.7,0,6090.7,28
19,2013,5113.445,173.733,9066.471,9081.590069916881,935.93,Costa Grande de Guerrero,12132,1214.64,6090.7,0,6090.7,28
19,2014,5113.445,173.733,9066.471,9081.590069916881,955,Costa Grande de Guerrero,12132,1214.64,5113.4,0,5113.4,28
19,2015,5113.445000000001,173.733,9066.471,9081.590069916881,920.4,Costa Grande de Guerrero,12132,1214.64,5113.4,0,5113.4,28
19,2016,5171.321,174.427,9115.116,9083.196152283042,1040.9,Costa Grande de Guerrero,12132,1215,5171.322623458,0,5171.322623458,28
19,2017,5171.321,174.427,9115.116,9083.196152283042,1149.1,Costa Grande de Guerrero,12132,1215,5171.322623458,0,5171.322623458,28
19,2018,5171.321,174.427,9115.116,9083.196152283042,1070.84,Costa Grande de Guerrero,12132,1214.64,5171.322623458,0,5171.322623458,28
19,2019,5171.321,174.427,9115.116,9083.196152283042,939.473796179394,Costa Grande de Guerrero,12132,1215,5171.322623458,0,5171.322623458,28
19,2020,5223.451,196.114,5651.207,5735.450725572602,942.643658242958,NA,NA,NA,NA,0,NA,NA
19,2021,5211.514040814247,196.114,NA,5712.358165403351,942.643658242958,NA,NA,NA,NA,0,NA,NA
19,2022,5235.066510616646,196.114,NA,5757.921429680533,942.643658242958,NA,NA,NA,NA,0,NA,NA
19,2023,5252.367237737712,196.114,NA,5791.390429263924,942.643658242958,NA,NA,NA,NA,0,NA,NA
20,2005,18713.55,2624.28,44383.35,45229.96057354991,1253.869,NA,NA,NA,NA,0,NA,NA
20,2006,18713.55,2624.28,44383.35,45229.96057354991,1584.0494,Costa Chica de Guerrero,39936,1350.335098,18713.6,0,18713.6,0
20,2007,18713.55,2624.28,44383.35,45229.96057354991,1548.9928,Costa Chica de Guerrero,39936,1393.125366,18713.6,0,18713.6,32
20,2008,18713.55,2624.28,44383.35,45229.96057354991,1317.28325,Costa Chica de Guerrero,39936,1390.896794,18713.6,0,18713.6,32
20,2009,18713.55,2624.28,44383.35,45229.96057354991,1069.9328500000001,Costa Chica de Guerrero,39936,1391,18713.55,0,18713.55,32
20,2010,18713.55,2624.28,44383.35,45229.96057354991,1346.4463999999998,Costa Chica de Guerrero,39936,1391,18713.55,0,18713.55,32
20,2011,18713.50025,8066.941416666667,44383.35,37306.520176288075,1056.87287,Costa Chica de Guerrero,39936,1281.77,18714,0,18714,32
20,2012,18713.55,8066.941416666667,44383.35,37306.19328899463,937.3903210000001,Costa Chica de Guerrero,39936,1281.77,18713.6,0,18713.6,32
20,2013,18170.287,10730.133,37510.639,36998.51547554303,1256.7175,Costa Chica de Guerrero,39936,1281.77,18713.6,0,18713.6,32
20,2014,18170.287,10730.133,37510.639,36998.51547554303,1196.025,Costa Chica de Guerrero,39936,1281.77,18170.3,0,18170.3,32
20,2015,18170.287,10730.133,37510.639,36998.51547554303,801.85,Costa Chica de Guerrero,39936,1281.77,18170.3,0,18170.3,32
20,2016,18259.652000000002,10786.474,37605.595,36329.309152516464,949.13,Costa Chica de Guerrero,39936,1282,18259.6506658286,0,18259.6506658286,32
20,2017,18259.652,10786.474,37605.595,36329.30915251648,1170.75,Costa Chica de Guerrero,39936,1282,18259.6506658286,0,18259.6506658286,32
20,2018,18259.652000000002,10786.474,37605.595,36329.309152516464,1059.9475,Costa Chica de Guerrero,39936,1281.77,18259.6506658286,0,18259.6506658286,32
20,2019,18259.652000000002,10786.474,37605.595,36329.309152516464,980.582832611312,Costa Chica de Guerrero,39936,1282,18259.6506658286,0,18259.6506658286,32
20,2020,18512.974,10969.882,18681.978,34397.815056721825,983.394676610316,NA,NA,NA,NA,0,NA,NA
20,2021,18573.595989179128,10969.882,NA,33999.49228353311,981.7737391477,NA,NA,NA,NA,0,NA,NA
20,2022,18666.3548945743,10969.882,NA,33390.010725186716,981.517216750136,NA,NA,NA,NA,0,NA,NA
20,2023,18762.72159595179,10969.882,NA,32756.823786660043,981.581109960547,NA,NA,NA,NA,0,NA,NA
21,2005,3389.2200000000003,9.652,5669.885,5604.441533473114,972.4486999999999,NA,NA,NA,NA,0,NA,NA
21,2006,3389.22,9.652,5669.885,5604.441533473112,2130.33385,Costa de Oaxaca,10514,1522.676193,3389.2,0,3389.2,0
21,2007,3389.2200000000003,9.652,5669.885,5604.441533473114,1550.5201,Costa de Oaxaca,10514,971.1977275,3389.2,0,3389.2,19
21,2008,3389.22,9.652,5669.885,5604.441533473112,1817.4961,Costa de Oaxaca,10514,966.54612108,3389.2,0,3389.2,19
21,2009,3389.2200000000003,9.652,5669.885,5604.441533473114,801.628,Costa de Oaxaca,10514,967,3389.2,0,3389.2,19
21,2010,3389.2200000000003,9.652,5669.885,5604.441533473114,1291.3137,Costa de Oaxaca,10514,967,3389.22,0,3389.22,19
21,2011,3389.2200000000003,15.916583333333334,5669.87,5761.248670711764,842.488444,Costa de Oaxaca,10514,950.52,3389,0,3389,19
21,2012,3389.22,15.916583333333334,5669.87,5761.248670711762,816.176773,Costa de Oaxaca,10514,950.52,3389.2,0,3389.2,19
21,2013,2891.939,13.041,4221.614,4216.01903537305,819.02,Costa de Oaxaca,10514,950.52,3389.2,0,3389.2,19
21,2014,2891.9390000000003,13.041,4221.614,4216.01903537305,778.5,Costa de Oaxaca,10514,950.52,2891.9,0,2891.9,19
21,2015,2891.939,13.041,4221.614,4216.01903537305,520.9,Costa de Oaxaca,10514,950.52,2891.9,0,2891.9,19
21,2016,2894.4359999999997,20.259,4274.492,4404.088541579228,707.68,Costa de Oaxaca,10514,951,2894.43417483054,0,2894.43417483054,19
21,2017,2894.4359999999997,20.259,4274.492,4404.088541579228,1150.8,Costa de Oaxaca,10514,951,2894.43417483054,0,2894.43417483054,19
21,2018,2894.4359999999997,20.259,4274.492,4404.088541579228,771.03,Costa de Oaxaca,10514,950.52,2894.43417483054,0,2894.43417483054,19
21,2019,2894.4359999999997,20.259,4274.492,4404.088541579228,781.561946019806,Costa de Oaxaca,10514,951,2894.43417483054,0,2894.43417483054,19
21,2020,2538.537,32.232,3941.088,3649.3901853017014,774.181374630491,NA,NA,NA,NA,0,NA,NA
21,2021,2776.8213058419524,32.232,NA,4355.334611969139,774.180494723796,NA,NA,NA,NA,0,NA,NA
21,2022,2800.1354715311504,32.232,NA,4424.405486244877,774.180494086094,NA,NA,NA,NA,0,NA,NA
21,2023,2840.5416849350145,32.232,NA,4544.113500813458,774.180494085099,NA,NA,NA,NA,0,NA,NA
22,2005,2606.2200000000003,294.58,2572.98,2650.713250780049,952.9262,NA,NA,NA,NA,0,NA,NA
22,2006,2606.22,294.58,2572.98,2650.713250780048,2163.2496,Tehuantepec,16363,1522.676193,2606.2,0,2606.2,0
22,2007,2606.22,294.58,2572.98,2650.713250780048,1393.6376500000001,Tehuantepec,16363,824.8650013,2606.2,0,2606.2,15
22,2008,2606.22,294.58,2572.98,2650.713250780048,2105.4151,Tehuantepec,16363,821.19897138,2606.2,0,2606.2,15
22,2009,2606.22,294.58,2572.98,2650.713250780048,786.9916,Tehuantepec,16363,821,2606.2,0,2606.2,15
22,2010,2606.22,294.58,2572.98,2650.713250780048,1231.9043,Tehuantepec,16363,821,2606.22,0,2606.22,15
22,2011,2606.22,314.60341666666665,2572.98,2651.7835505770845,937.379883,Tehuantepec,16363,883.75,2606,0,2606,15
22,2012,2606.2200000000003,314.60341666666665,2572.98,2651.7835505770854,917.858143,Tehuantepec,16363,883.75,2606.2,0,2606.2,15
22,2013,2453.124,230.863,2398.562,2358.2070108006214,910.63,Tehuantepec,16363,883.75,2606.2,0,2606.2,15
22,2014,2453.1240000000003,230.863,2398.562,2358.2070108006214,775,Tehuantepec,16363,883.75,2453.1,0,2453.1,15
22,2015,2453.124,230.863,2398.562,2358.2070108006214,587.6,Tehuantepec,16363,883.75,2453.1,0,2453.1,15
22,2016,2574.763,195.439,2695.371,2586.0117749079554,684.64,Tehuantepec,16363,884,2574.76431926551,0,2574.76431926551,15
22,2017,2574.763,195.439,2695.371,2586.0117749079554,1257.8,Tehuantepec,16363,884,2574.76431926551,0,2574.76431926551,15
22,2018,2574.763,195.439,2695.371,2586.0117749079554,721.17,Tehuantepec,16363,883.75,2574.76431926551,0,2574.76431926551,15
22,2019,2574.763,195.439,2695.371,2586.0117749079554,900.062328286939,Tehuantepec,16363,884,2574.76431926551,0,2574.76431926551,15
22,2020,3099.238,1122.576,3691.472,3625.967262131837,930.563118982138,NA,NA,NA,NA,0,NA,NA
22,2021,2973.098760995874,1122.576,NA,3387.7709271853055,955.726408611188,NA,NA,NA,NA,0,NA,NA
22,2022,3050.7383418395466,1122.576,NA,3534.382431660474,958.017228364322,NA,NA,NA,NA,0,NA,NA
22,2023,3153.4552293776856,1122.576,NA,3728.3489272717206,957.799347207985,NA,NA,NA,NA,0,NA,NA
23,2005,9603.8,670.4,12190.75,12237.392964934244,3351.5248,NA,NA,NA,NA,0,NA,NA
23,2006,9603.8,670.4,12190.75,12178.856906707064,2460.0279499999997,Costa de Chiapas,12293,1968.882747,9603.8,2950,12553.8,0
23,2007,9603.8,670.4,12190.75,12178.856906707064,2356.6662,Costa de Chiapas,12293,2352.665865,9603.8,2950,12553.8,25
23,2008,9603.8,670.4,12190.75,12178.856906707064,2700.8207,Costa de Chiapas,12293,2347.31760854,9603.8,2950,12553.8,25
23,2009,9603.8,670.4,12190.75,12178.856906707064,2610.8801999999996,Costa de Chiapas,12293,2347,9603.8,2950,12553.8,25
23,2010,12617.26,649.5,13745.99,13756.187031898526,3188.4324,Costa de Chiapas,12293,2347,12617.26,1586,14203.26,25
23,2011,12617.26,903.4604166666667,13745.99,13679.040971715775,2840.372001,Costa de Chiapas,12293,2220.31,12617,1586,14203,25
23,2012,12617.26,903.4604166666667,13745.99,13679.040971715775,2186.61497,Costa de Chiapas,12293,2220.31,12617.3,1586,14203.3,25
23,2013,12617.264,649.5,13745.959,13756.189081258137,2603.88,Costa de Chiapas,12293,2220.31,12617.3,1586,14203.3,25
23,2014,12617.264,649.5,13745.959,13756.189081258137,2632.9,Costa de Chiapas,12293,2220.31,12617.3,1586,14203.3,25
23,2015,12617.264,649.5,13745.959,13756.189081258137,1663.1,Costa de Chiapas,12293,2220.31,12617.3,1586,14203.3,25
23,2016,12551.012,1204.987,13508.13,13553.504148700673,1883.31,Costa de Chiapas,12293,2220,12551.0137247528,1586,14137.0137247528,25
23,2017,12551.012,1204.987,13508.13,13553.504148700673,2721.1,Costa de Chiapas,12293,2220,12551.0137247528,1586,14137.0137247528,25
23,2018,12551.012,1204.987,13508.13,13553.504148700673,2101.76,Costa de Chiapas,12293,2220.31,12551.0137247528,1586,14137.0137247528,25
23,2019,12551.012,1204.987,13508.13,13553.504148700673,1533.39636795097,Costa de Chiapas,12293,2220,12551.0137247528,1586,14137.0137247528,25
23,2020,12511.922999999999,1412.377,13589.505,13501.948594330404,1533.39636795097,NA,NA,NA,NA,0,NA,NA
23,2021,12629.417205825099,1412.377,NA,13562.145564372417,1533.39636795097,NA,NA,NA,NA,0,NA,NA
23,2022,12677.87786238405,1412.377,NA,13586.973892464084,1533.39636795097,NA,NA,NA,NA,0,NA,NA
23,2023,12876.445946112768,1412.377,NA,13688.708245265367,1533.39636795097,NA,NA,NA,NA,0,NA,NA
24,2005,36433.483,53896.901000000005,-15729,-15730.50560332359,393.3952,NA,NA,NA,NA,0,NA,NA
24,2006,36433.483,53896.901000000005,-15729,-14988.86750911572,487.9681,Bravo-Conchos,229740,431.6703067,5587.7,-432,5155.7,0
24,2007,36433.483,53896.901000000005,-15729,-14988.86750911572,501.54605000000004,Bravo-Conchos,229740,448.5492372,5587.7,-432,5155.7,0
24,2008,36433.483,53896.901000000005,-15729,-14988.86750911572,588.9457,Bravo-Conchos,229740,453.25919441,5587.7,-432,5155.7,37
24,2009,36433.483,53896.901000000005,-15729,-14988.86750911572,404.6711,Bravo-Conchos,229740,453,5587.7,-432,5155.7,37
24,2010,36433.483,53896.901000000005,-15729,-14990.584263963423,667.3803,Bravo-Conchos,229740,453,5587.7,-431,5155.98,37
24,2011,36433.483,53896.901000000005,-15729,-14988.86750911572,212.492924,Bravo-Conchos,229740,399.33,5588,-432,5156,37
24,2012,36433.483,53896.901000000005,-15729,-14988.86750911572,355.818901,Bravo-Conchos,229740,399.33,5587.7,-432,5155.7,37
24,2013,70155.849,102800.37,-12894.623,-12896.372796607406,583.22,Bravo-Conchos,229740,399.33,5587.7,-432,5155.7,37
24,2014,70155.849,102800.37,-12894.623,-12896.372796607406,489.2,Bravo-Conchos,229740,399.33,5587.7,-432,5155.7,37
24,2015,70155.849,102800.37,-12894.623,-12896.372796607406,556.9,Bravo-Conchos,229740,399.33,5587.7,-432,5155.7,37
24,2016,36399.417250000006,53849.39075,-13698.447714285714,-14991.510713244428,612.9,Bravo-Conchos,229740,399,5671.81489225704,-432,5239.81489225704,37
24,2017,36399.41725,53849.39075,-13698.447714285714,-14991.510713244432,503.9,Bravo-Conchos,229740,399,5671.81489225704,-432,5239.81489225704,37
24,2018,36399.417250000006,53849.39075,-13698.447714285714,-14991.510713244428,516.55,Bravo-Conchos,229740,399.33,5671.81489225704,-432,5239.81489225704,37
24,2019,36399.417250000006,53849.39075,-13698.447714285714,-14991.510713244428,414.160165338654,Bravo-Conchos,229740,399,5671.81489225704,-432,5239.81489225704,37
24,2020,32382.26857422817,0,-2538.853,-2539.0566923617353,395.487249256026,NA,NA,NA,NA,0,NA,NA
24,2021,32520.403569681403,0,NA,-2474.4093861532274,400.8373112048415,NA,NA,NA,NA,0,NA,NA
24,2022,32924.22098295814,0,NA,-2285.4224615670755,401.9078726935565,NA,NA,NA,NA,0,NA,NA
24,2023,33151.66391050701,0,NA,-2178.9789601649336,394.70271980104,NA,NA,NA,NA,0,NA,NA
25,2005,4841.66,3087.67,4185.89,4352.430682253258,858.6846,NA,NA,NA,NA,0,NA,NA
25,2006,4841.66,3087.67,4185.89,4352.430682253258,565.7416000000001,San Fernando-Soto la Marina,54961,731.3469868,4328.2,0,4328.2,0
25,2007,4841.66,3087.67,4185.89,4352.430682253258,886.82375,San Fernando-Soto la Marina,54961,758.5132426,4328.2,0,4328.2,45
25,2008,4841.66,3087.67,4185.89,4352.430682253258,946.41165,San Fernando-Soto la Marina,54961,757.31710524,4328.2,0,4328.2,45
25,2009,4841.66,3087.67,4185.89,4352.430682253258,581.0328,San Fernando-Soto la Marina,54961,757,4328.2,0,4328.2,45
25,2010,4841.66,3087.67,4185.89,4352.430682253258,1009.4476,San Fernando-Soto la Marina,54961,757,4841.66,0,4841.66,45
25,2011,4841.66,2579.4105,4185.89,4116.763311213417,595.101472,San Fernando-Soto la Marina,54961,702.57,4842,0,4842,45
25,2012,4841.66,2579.4105,4185.89,4116.763311213417,666.78089,San Fernando-Soto la Marina,54961,702.57,4841.7,0,4841.7,45
25,2013,4863.641,2471.007,4257.304,4060.9321519235314,1165.76,San Fernando-Soto la Marina,54961,702.57,4841.68,0,4841.68,45
25,2014,4863.641,2471.007,4257.304,4060.9321519235314,977.3,San Fernando-Soto la Marina,54961,702.57,4863.7,0,4863.7,45
25,2015,4863.641,2471.007,4257.304,4060.9321519235314,768.95,San Fernando-Soto la Marina,54961,702.57,4863.7,0,4863.7,45
25,2016,4713.17,2569.318,4299.251,4144.626372293935,787.59,San Fernando-Soto la Marina,54961,703,4713.17089137494,0,4713.17089137494,45
25,2017,4713.17,2569.318,4299.251,4144.626372293935,648.8,San Fernando-Soto la Marina,54961,703,4713.17089137494,0,4713.17089137494,45
25,2018,4713.17,2569.318,4299.251,4144.626372293935,676.875,San Fernando-Soto la Marina,54961,702.57,4713.17089137494,0,4713.17089137494,45
25,2019,4713.17,2569.318,4299.251,4144.626372293935,613.580765351644,San Fernando-Soto la Marina,54961,703,4713.17089137494,0,4713.17089137494,45
25,2020,4649.747,911.953,3045.587,3392.2103391073288,607.57957070481,NA,NA,NA,NA,0,NA,NA
25,2021,4684.707728007408,911.953,NA,3383.3558241938817,608.725659821668,NA,NA,NA,NA,0,NA,NA
25,2022,4676.336519446996,911.953,NA,3385.476002899143,608.518554013678,NA,NA,NA,NA,0,NA,NA
25,2023,4671.828838506721,911.953,NA,3386.617664711857,608.553753432155,NA,NA,NA,NA,0,NA,NA
26,2005,20329.54,9675.460000000001,75709.66,65857.40759224276,737.1268,NA,NA,NA,NA,0,NA,NA
26,2006,20329.54,9675.460000000001,75709.66,65857.40759224276,681.5712,Pánuco,96989,886.3529236,20329.5,0,20329.5,0
26,2007,20329.54,9675.460000000001,75709.66,65857.40759224276,1170.2615,Pánuco,96989,889.1962604,20329.5,0,20329.5,0
26,2008,20329.54,9675.460000000001,75709.66,65857.40759224276,1149.1422499999999,Pánuco,96989,891.7815571,20329.5,0,20329.5,77
26,2009,20329.54,9675.460000000001,75709.66,65857.40759224276,709.79225,Pánuco,96989,892,20329.5,0,20329.5,77
26,2010,20329.54,9675.460000000001,75709.66,65857.40759224276,992.4924,Pánuco,96989,892,20329.540000000005,0,20329.540000000005,77
26,2011,19672.940000000002,9538.234181818181,55332.02,45805.4554447759,664.694107,Pánuco,96989,854.87,19673,0,19673,77
26,2012,19672.940000000002,9538.234181818181,55332.02,45805.4554447759,870.6785219999999,Pánuco,96989,854.87,19672.9,0,19672.9,77
26,2013,19702.125,9041.056,55190.939,58965.70150640959,990.77,Pánuco,96989,854.87,19672.9,0,19672.9,77
26,2014,19702.125,9041.056,55190.939,58965.70150640959,965.25,Pánuco,96989,854.87,19672.9,0,19672.9,77
26,2015,19702.125,9041.056,55190.939,58965.70150640959,837.3,Pánuco,96989,854.87,19672.9,0,19672.9,77
26,2016,20223.561999999998,9687.751,47890.766,61781.36010300598,825.5699999999999,Pánuco,96989,855,20223.5635949791,0,20223.5635949791,77
26,2017,20223.561999999998,9687.751,47890.766,61781.36010300598,707.4,Pánuco,96989,855,20223.5635949791,0,20223.5635949791,77
26,2018,20223.561999999998,9687.751,47890.766,61781.36010300598,741.66,Pánuco,96989,854.87,20223.5635949791,0,20223.5635949791,77
26,2019,20223.561999999998,9687.751,47890.766,61781.36010300598,782.642362052575,Pánuco,96989,855,20223.5635949791,0,20223.5635949791,77
26,2020,20372.371,10020.024,47703.844,58983.82362574013,785.966918572903,NA,NA,NA,NA,0,NA,NA
26,2021,20393.468462114794,10020.024,NA,59735.609789790586,774.721937897522,NA,NA,NA,NA,0,NA,NA
26,2022,20753.592220808754,10020.024,NA,72568.24613528501,785.640267975795,NA,NA,NA,NA,0,NA,NA
26,2023,20367.716756714526,10020.024,NA,58817.974497200106,785.640267975795,NA,NA,NA,NA,0,NA,NA
27,2005,14305.726,1954.92,14166.95,14164.705733501662,1592.7588999999998,NA,NA,NA,NA,0,NA,NA
27,2006,14305.725999999999,1954.92,14166.95,14164.70573350166,1356.7372500000001,Norte de Veracruz (Tuxpan-Nautla),26592,1379.522452,16033.7,0,16033.7,0
27,2007,14305.726,1954.92,14166.95,14164.705733501662,1832.00495,Norte de Veracruz (Tuxpan-Nautla),26592,1423.208059,14305.7,0,14305.7,5
27,2008,14305.726,1954.92,14166.95,14164.705733501662,1600.86575,Norte de Veracruz (Tuxpan-Nautla),26592,1427.05915825,14305.7,0,14305.7,5
27,2009,14305.726,1954.92,14166.95,14164.705733501662,1356.8493,Norte de Veracruz (Tuxpan-Nautla),26592,1427,14305.7,0,14305.7,12
27,2010,14305.726,1954.92,14166.95,14164.705733501662,1780.1829750000002,Norte de Veracruz (Tuxpan-Nautla),26592,1427,14305.726,0,14305.726,12
27,2011,14306.973000000002,5112.188033333333,14148.74,14151.20477571796,1463.8492635,Norte de Veracruz (Tuxpan-Nautla),26592,1422.32,14307,0,14307,12
27,2012,14306.973,5112.188033333333,14148.74,14151.204775717959,1653.5610275,Norte de Veracruz (Tuxpan-Nautla),26592,1422.32,14307,0,14307,12
27,2013,14154.841999999999,5822.024,13994.594,14004.756708179391,1819.5125,Norte de Veracruz (Tuxpan-Nautla),26592,1422.32,14306.97,0,14306.97,12
27,2014,14154.842,5822.024,13994.594,14004.756708179393,1538.35,Norte de Veracruz (Tuxpan-Nautla),26592,1422.32,14154.8,0,14154.8,12
27,2015,14154.841999999999,5822.024,13994.594,14004.756708179391,1388.2,Norte de Veracruz (Tuxpan-Nautla),26592,1422.32,14154.8,0,14154.8,12
27,2016,14377.948,6603.6089999999995,14218.948999999999,14211.057458564113,1570.8325,Norte de Veracruz (Tuxpan-Nautla),26592,1422,14377.9479014949,0,14377.9479014949,12
27,2017,14377.948,6603.6089999999995,14218.948999999999,14211.057458564113,1488.75,Norte de Veracruz (Tuxpan-Nautla),26592,1422,14377.9479014949,0,14377.9479014949,12
27,2018,14377.948,6603.6089999999995,14218.948999999999,14211.057458564113,1417.895,Norte de Veracruz (Tuxpan-Nautla),26592,1422.32,14377.9479014949,0,14377.9479014949,12
27,2019,14377.948,6603.6089999999995,14218.948999999999,14211.057458564113,1360.506734473605,Norte de Veracruz (Tuxpan-Nautla),26592,1422,14377.9479014949,0,14377.9479014949,12
27,2020,15020.697,3335.875,14821.431,14831.045088759558,1317.9156954237326,NA,NA,NA,NA,0,NA,NA
27,2021,14706.685871294976,3335.875,NA,14535.57377529992,1312.4496708949675,NA,NA,NA,NA,0,NA,NA
