id_rh,anio,vmae,vaeas,dma,p,prec,Nombre_rh,Area_Km2,PrecipitacionNormal,EscurrimientoNaturalMedioSuperficial,ImportacionesExportacionesOtrosPaises,EscurrimientoNaturalMedioSuperficialTotal,No_Cuencas
27,2022,14743.950533092087,3335.875,NA,14570.638260473515,1317.65169196919,NA,NA,NA,NA,0,NA,NA
27,2023,14748.630875573184,3335.875,NA,14575.042266618246,1316.6116373603425,NA,NA,NA,NA,0,NA,NA
28,2005,49951.39,21683.97,123620.256,127721.06836326394,1745.489525,NA,NA,NA,NA,0,NA,NA
28,2006,49951.39,21683.97,123620.256,127721.06836326394,1683.6261,Papaloapan,57355,1475.31298,50887.3,0,50887.3,12
28,2007,49951.39,21683.97,123620.256,127721.06836326394,1610.7941,Papaloapan,57355,1447.054603,49951.4,0,49951.4,12
28,2008,49951.39,21683.97,123620.256,127721.06836326394,1867.576575,Papaloapan,57355,1459.8557693,49951.4,0,49951.4,18
28,2009,49951.39,21683.97,123620.256,127721.06836326394,1357.796675,Papaloapan,57355,1460,49951.4,0,49951.4,18
28,2010,48176.49,20809.079999999998,116819.44,103873.93681720538,1850.2671249999999,Papaloapan,57355,1460,48176.49,0,48176.49,18
28,2011,48176.49,21890.642915584416,116819.44,109162.47779703102,1414.82049725,Papaloapan,57355,1440.17,48177,0,48177,18
28,2012,48176.49,21890.642915584416,116819.44,109162.47779703102,1861.162852,Papaloapan,57355,1440.17,48176.5,0,48176.5,18
28,2013,48180.875,20684.128,116946.401,103311.30321593751,1847.9625,Papaloapan,57355,1440.17,48176.5,0,48176.5,18
28,2014,48180.875,20684.128,116946.401,103311.30321593751,1566.1,Papaloapan,57355,1440.17,48180.9,0,48180.9,18
28,2015,48180.875,20684.128,116946.401,103311.30321593751,1813.6999999999998,Papaloapan,57355,1440.17,48180.9,0,48180.9,18
28,2016,47393.899,23477.83,113431.504,108294.92130456617,1689.4724999999999,Papaloapan,57355,1440,47393.898346327704,0,47393.898346327704,18
28,2017,47393.899,23477.83,113431.504,108294.92130456617,1786.4,Papaloapan,57355,1440,47393.898346327704,0,47393.898346327704,18
28,2018,47393.899,23477.83,113431.504,108294.92130456617,1911.5249999999999,Papaloapan,57355,1440.17,47393.898346327704,0,47393.898346327704,18
28,2019,47393.899,23477.83,113431.504,108294.92130456617,1499.32971243093,Papaloapan,57355,1440,47393.898346327704,0,47393.898346327704,18
28,2020,47420.892,21507.651,29751.916999999998,98958.90690633445,1498.48412810639,NA,NA,NA,NA,0,NA,NA
28,2021,47781.5133016493,21507.651,NA,102934.93778422417,1498.07917934418,NA,NA,NA,NA,0,NA,NA
28,2022,47654.69448905436,21507.651,NA,101536.69671396934,1497.56348576332,NA,NA,NA,NA,0,NA,NA
28,2023,47653.38245092312,21507.651,NA,101522.23083494639,1497.56348576332,NA,NA,NA,NA,0,NA,NA
29,2005,39481.58,225.07,127250.16,131749.94833855366,2172.0486,NA,NA,NA,NA,0,NA,NA
29,2006,39481.58,225.07,127250.16,131749.94833855366,2494.4173499999997,Coatzacoalcos,30217,1680.947132,44141.43,0,44141.43,0
29,2007,39481.58,225.07,127250.16,131749.94833855366,2299.93405,Coatzacoalcos,30217,1953.762452,39481.6,0,39481.6,9
29,2008,39481.58,225.07,127250.16,131749.94833855366,2550.3995,Coatzacoalcos,30217,1946.41585746,39481.6,0,39481.6,15
29,2009,39481.58,225.07,127250.16,131749.94833855366,1662.76055,Coatzacoalcos,30217,1946,39481.6,0,39481.6,15
29,2010,39481.58,225.07,127250.16,131749.94833855366,2467.0586000000003,Coatzacoalcos,30217,1946,39481.58,0,39481.58,15
29,2011,40068.02,260.50060606060606,129012.52,116949.58191703833,2490.942773,Coatzacoalcos,30217,2211.23,40068,0,40068,15
29,2012,40068.02,260.50060606060606,129012.52,116949.58191703833,1935.825937,Coatzacoalcos,30217,2211.23,40068,0,40068,15
29,2013,34700.217,249.928,117779.033,120997.34152846113,2612.09,Coatzacoalcos,30217,2211.23,40068.01,0,40068.01,15
29,2014,34700.217000000004,249.928,117779.033,120997.34152846113,2249,Coatzacoalcos,30217,2211.23,34700.2,0,34700.2,15
29,2015,34700.217000000004,249.928,117779.033,120997.34152846113,2428.9,Coatzacoalcos,30217,2211.23,34700.2,0,34700.2,15
29,2016,34707.709,283.299,118289.012,107018.64300946568,2036.42,Coatzacoalcos,30217,2211,34707.7076879562,0,34707.7076879562,15
29,2017,34707.709,283.299,118289.012,107018.64300946568,2116.1,Coatzacoalcos,30217,2211,34707.7076879562,0,34707.7076879562,15
29,2018,34707.709,283.299,118289.012,107018.64300946568,1848.725,Coatzacoalcos,30217,2211.23,34707.7076879562,0,34707.7076879562,15
29,2019,34707.709,283.299,118289.012,107018.64300946568,2241.33887657805,Coatzacoalcos,30217,2211,34707.7076879562,0,34707.7076879562,15
29,2020,34723.255000000005,324.59299999999996,57167.847,89721.54351135547,2278.08335215967,NA,NA,NA,NA,0,NA,NA
29,2021,34597.37498093695,324.59299999999996,NA,89712.60535868673,2248.30897855739,NA,NA,NA,NA,0,NA,NA
29,2022,34637.75764756952,324.59299999999996,NA,89715.47274337747,2252.15752015212,NA,NA,NA,NA,0,NA,NA
29,2023,34671.66036632729,324.59299999999996,NA,89717.88001721169,2255.38851092598,NA,NA,NA,NA,0,NA,NA
30,2005,71026.18,49959.66,394643.26,288978.55949085933,1755.39345,NA,NA,NA,NA,0,NA,NA
30,2006,71026.18000000001,49959.66,394643.26,410508.5885867652,1901.365,Grijalva-Usumacinta,102465,1872.153962,73465.6,44080,117545.6,2
30,2007,71026.18,49959.66,394643.26,410508.5885867652,1730.0772,Grijalva-Usumacinta,102465,1708.923315,73465.6,44080,117545.6,83
30,2008,71026.18,49959.66,394643.26,410508.5885867652,1976.2400499999999,Grijalva-Usumacinta,102465,1708.75468871,73465.6,44080,117545.6,83
30,2009,71026.18,49959.66,394643.26,410508.5885867652,1384.1639,Grijalva-Usumacinta,102465,1709,73465.59,44080,117545.79,83
30,2010,70876.4,49962.090000000004,394481.67,410019.25682171434,1953.10925,Grijalva-Usumacinta,102465,1709,73315.81000000001,44080,117396.01000000001,83
30,2011,70876.4,55883.0073974359,394481.67,370802.82517761784,2014.791684,Grijalva-Usumacinta,102465,1703.11,73316,44080,117396,83
30,2012,70876.4,55883.0073974359,394481.67,370802.82517761784,1775.531388,Grijalva-Usumacinta,102465,1703.11,73315.8,44080,117396,83
30,2013,56906.216,49963.030999999995,324208.047,365873.5690215968,2111.32,Grijalva-Usumacinta,102465,1703.11,73315.8,44080,117396,83
30,2014,56906.216,49963.030999999995,324208.047,365873.5690215968,1775.2,Grijalva-Usumacinta,102465,1703.11,59297.4,44080,103377.6,83
30,2015,56906.216,49963.030999999995,324208.047,365873.5690215968,1528.3,Grijalva-Usumacinta,102465,1703.11,59297.4,44080,103377.6,83
30,2016,59108.356,62443.104,329330.627,290171.18260279996,1461.745,Grijalva-Usumacinta,102465,1703,61881.0447132629,44080,105961.244713263,83
30,2017,59108.356,62443.104,329330.627,290171.18260279996,1594.3,Grijalva-Usumacinta,102465,1703,61881.0447132629,44080,105961.244713263,83
30,2018,59108.356,62443.104,329330.627,290171.18260279996,1387.05,Grijalva-Usumacinta,102465,1703.11,61881.0447132629,44080,105961.244713263,83
30,2019,59108.356,62443.104,329330.627,290171.18260279996,1599.50068990086,Grijalva-Usumacinta,102465,1703,61881.0447132629,44080,105961.244713263,83
30,2020,70017.324,71115.598,40002.708,145667.40850914136,1728.86116743957,NA,NA,NA,NA,0,NA,NA
30,2021,65522.26982688424,71115.598,NA,131465.07285397203,1702.17930290538,NA,NA,NA,NA,0,NA,NA
30,2022,63830.13914716734,71115.598,NA,126118.70616734069,1649.75704761267,NA,NA,NA,NA,0,NA,NA
30,2023,64758.61354008795,71115.598,NA,129052.26480037213,1680.35199104639,NA,NA,NA,NA,0,NA,NA
31,2005,610.3520000000001,0.078,1094.188,1094.3875975637318,1398.3434,NA,NA,NA,NA,0,NA,NA
31,2006,610.352,0.078,1094.188,1094.3875975637316,1511.5652,Yucatán Oeste,25443,1140.595799,590.6,0,590.6,2
31,2007,610.352,0.078,1094.188,1094.3875975637316,1402.2725,Yucatán Oeste,25443,1227.415277,590.6,0,590.6,2
31,2008,610.3520000000001,0.078,1094.188,1094.3875975637318,1316.0375,Yucatán Oeste,25443,1228.5532973,590.6,0,590.6,2
31,2009,610.352,0.078,1094.188,1094.3875975637316,1211.6248,Yucatán Oeste,25443,1229,590.6,0,590.6,2
31,2010,726.482,0.117,1318.257,1319.8708048030455,1307.2559,Yucatán Oeste,25443,1229,706.76,0,706.76,2
31,2011,726.482,1.0677692307692308,1318.257,1312.5903689331244,1204.584788,Yucatán Oeste,25443,1175.22,707,0,707,2
31,2012,726.482,1.0677692307692308,1318.257,1312.5903689331244,1105.574644,Yucatán Oeste,25443,1175.22,706.8,0,706.8,2
31,2013,726.482,0.11800000000000001,1318.268,1319.8631473866776,1550.31,Yucatán Oeste,25443,1175.22,706.8,0,706.8,2
31,2014,726.482,0.11800000000000001,1318.268,1319.8631473866776,1291.3,Yucatán Oeste,25443,1175.22,706.8,0,706.8,2
31,2015,726.482,0.11800000000000001,1318.268,1319.8631473866776,1157.5,Yucatán Oeste,25443,1175.22,706.8,0,706.8,2
31,2016,755.9270000000001,2.612,1363.536,1358.013001834802,1265.15,Yucatán Oeste,25443,1175,755.928545869693,0,755.928545869693,7
31,2017,755.9270000000001,2.612,1363.536,1358.013001834802,1461.3,Yucatán Oeste,25443,1175,755.928545869693,0,755.928545869693,7
31,2018,755.927,2.612,1363.536,1358.0130018348018,1400.84,Yucatán Oeste,25443,1175.22,755.928545869693,0,755.928545869693,7
31,2019,755.9270000000001,2.612,1363.536,1358.013001834802,NA,Yucatán Oeste,25443,1175,755.928545869693,0,755.928545869693,7
31,2020,755.9270000000001,2.65,1331.694,1357.7220200128165,NA,NA,NA,NA,NA,0,NA,NA
31,2021,755.9270000000001,2.65,NA,1357.7220200128165,NA,NA,NA,NA,NA,0,NA,NA
31,2022,755.9270000000001,2.65,NA,1357.7220200128165,NA,NA,NA,NA,NA,0,NA,NA
31,2023,755.9270000000001,2.65,NA,1357.7220200128165,NA,NA,NA,NA,NA,0,NA,NA
33,2005,1094.8709999999999,0.561,1094.1299999999999,1112.4557981520877,1220.13245,NA,NA,NA,NA,0,NA,NA
33,2006,1094.871,0.561,1094.1299999999999,1089.557983923107,1272.3121,Yucatán Este,38308,1224.221617,1124.8,864,1988.8,1
33,2007,1094.871,0.561,1094.1299999999999,1089.557983923107,1346.2824500000002,Yucatán Este,38308,1239.811065,1124.8,864,1988.8,1
33,2008,1094.871,0.561,1094.1299999999999,1089.557983923107,1387.358,Yucatán Este,38308,1243.43766754,1124.8,864,1988.8,1
33,2009,1094.871,0.561,1094.1299999999999,1089.557983923107,1141.88725,Yucatán Este,38308,1243,1124.8,864,1989.2,1
33,2010,1078.911,0.5810000000000001,1078.33,1077.6562024411342,1243.5841,Yucatán Este,38308,1243,1109.14,864,1973.54,1
33,2011,1078.911,0.7374615384615385,1078.33,1079.4009647673108,1255.718057,Yucatán Este,38308,1210.34,1109,864,1973,1
33,2012,1078.911,0.7374615384615385,1078.33,1079.4009647673108,1311.503187,Yucatán Este,38308,1210.34,1108.8,864,1973.2,1
33,2013,1078.9109999999998,0.5800000000000001,1078.33,1077.6450510595018,1672.995,Yucatán Este,38308,1210.34,1108.8,864,1973.2,1
33,2014,1078.911,0.5800000000000001,1078.33,1077.6450510595018,1294.4499999999998,Yucatán Este,38308,1210.34,576.1,864,1440.5,1
33,2015,1078.911,0.5800000000000001,1078.33,1077.6450510595018,1343.5,Yucatán Este,38308,1210.34,576.1,864,1440.5,1
33,2016,1077.814,1.0030000000000001,1076.81,1081.5286947883303,1235.855,Yucatán Este,38308,1210,1077.81302026597,864,1942.21302026597,6
33,2017,1077.814,1.0030000000000001,1076.81,1081.5286947883303,1067.25,Yucatán Este,38308,1210,1077.81302026597,864,1942.21302026597,6
33,2018,1077.814,1.0030000000000001,1076.81,1081.5286947883303,1213.295,Yucatán Este,38308,1210.34,1077.81302026597,864,1942.21302026597,6
33,2019,1077.814,1.0030000000000001,1076.81,1081.5286947883303,NA,Yucatán Este,38308,1210,1077.81302026597,864,1942.21302026597,6
33,2020,1077.814,1.034,1123.098,1104.7722018479155,NA,NA,NA,NA,NA,0,NA,NA
33,2021,1077.814,1.034,NA,1104.7722018479155,NA,NA,NA,NA,NA,0,NA,NA
33,2022,1077.814,1.034,NA,1104.7722018479155,NA,NA,NA,NA,NA,0,NA,NA
33,2023,1077.814,1.034,NA,1104.7722018479155,NA,NA,NA,NA,NA,0,NA,NA
34,2005,1701.38,217.23,1652.99,1656.255088006251,463.7579,NA,NA,NA,NA,0,NA,NA
34,2006,1701.3799999999999,217.23,1652.99,1656.2550880062506,493.0789,Cuencas Cerradas del Norte,90829,422.4611158,1701.3,0,1701.3,0
34,2007,1701.3799999999999,217.23,1652.99,1656.2550880062506,421.217475,Cuencas Cerradas del Norte,90829,407.7611297,1701.3,0,1701.3,0
34,2008,1701.38,217.23,1652.99,1656.255088006251,434.22195,Cuencas Cerradas del Norte,90829,404.27511317,1701.3,0,1701.3,0
34,2009,1701.38,217.23,1652.99,1656.255088006251,316.9979,Cuencas Cerradas del Norte,90829,404,1701.3,0,1701.3,22
34,2010,1701.38,217.23,1652.99,1656.255088006251,363.4431,Cuencas Cerradas del Norte,90829,404,1701.38,0,1701.38,22
34,2011,1701.38,226.3499,1652.99,1643.1113133618726,249.6552235,Cuencas Cerradas del Norte,90829,298.38,1701,0,1701,22
34,2012,1701.38,226.3499,1652.99,1643.1113133618726,269.28820675,Cuencas Cerradas del Norte,90829,298.38,1701.3,0,1701.3,22
34,2013,1260.586,201.734,1170.143,1169.5427773449935,415.275,Cuencas Cerradas del Norte,90829,298.38,1701.3,0,1701.3,22
34,2014,1260.586,201.734,1170.143,1169.5427773449935,387.4,Cuencas Cerradas del Norte,90829,298.38,1260.6,0,1260.6,22
34,2015,1260.586,201.734,1170.143,1169.5427773449935,452.7,Cuencas Cerradas del Norte,90829,298.38,1260.6,0,1260.6,22
34,2016,1254.949,213.14000000000001,1146.356,1146.5944125611725,406.45000000000005,Cuencas Cerradas del Norte,90829,298,1254.94981685585,0,1254.94981685585,22
34,2017,1254.949,213.14000000000001,1146.356,1146.5944125611725,406.9,Cuencas Cerradas del Norte,90829,298,1254.94981685585,0,1254.94981685585,22
34,2018,1254.949,213.14000000000001,1146.356,1146.5944125611725,454.41,Cuencas Cerradas del Norte,90829,298.38,1254.94981685585,0,1254.94981685585,22
34,2019,1254.949,213.14000000000001,1146.356,1146.5944125611725,345.3538109488635,Cuencas Cerradas del Norte,90829,298,1254.94981685585,0,1254.94981685585,22
34,2020,1338.427,371.277,1014.074,1015.087862959077,358.13688310431496,NA,NA,NA,NA,0,NA,NA
34,2021,1307.8612255231722,371.277,NA,979.7893602494046,355.151814200685,NA,NA,NA,NA,0,NA,NA
34,2022,1316.1683205143736,371.277,NA,989.3827050959005,355.741441495819,NA,NA,NA,NA,0,NA,NA
34,2023,1323.290544780225,371.277,NA,997.6077167911756,355.6155239320745,NA,NA,NA,NA,0,NA,NA
35,2005,957.3900000000001,28.089,278.78,278.9658872293273,191.2884,NA,NA,NA,NA,0,NA,NA
35,2006,957.39,28.089,278.78,278.9658872293273,350.9569,Mapimí,62639,383.740433,952.2,0,952.2,0
35,2007,957.3899999999999,28.089,278.78,278.9658872293272,297.4401,Mapimí,62639,355.7041184,957.4,0,957.4,0
35,2008,957.3900000000001,28.089,278.78,278.9658872293273,369.4094,Mapimí,62639,360.80386193,957.4,0,957.4,6
35,2009,957.3900000000001,28.089,278.78,278.9658872293273,365.6794,Mapimí,62639,361,957.4,0,957.4,6
35,2010,957.3900000000001,28.089,278.78,278.9658872293273,296.8436,Mapimí,62639,361,957.39,0,957.39,6
35,2011,957.39,32.930454545454545,278.78,277.634850166493,109.903167,Mapimí,62639,291.76,957,0,957,6
35,2012,568.385,32.930454545454545,161.718,160.73670606158905,214.419519,Mapimí,62639,291.76,568.4,0,568.4,6
35,2013,568.385,29.328,161.718,161.72711100542512,308.67,Mapimí,62639,291.76,957.4,0,957.4,6
35,2014,568.385,29.328,161.718,161.72711100542512,301.9,Mapimí,62639,291.76,568.4,0,568.4,6
35,2015,568.385,29.328,161.718,161.72711100542512,335.5,Mapimí,62639,291.76,568.4,0,568.4,6
35,2016,580.542,38.522,162.607,162.85269565735848,384.7,Mapimí,62639,292,580.542787084824,0,580.542787084824,6
35,2017,580.542,38.522,162.607,162.85269565735848,203.8,Mapimí,62639,292,580.542787084824,0,580.542787084824,6
35,2018,580.542,38.522,162.607,162.85269565735848,356.74,Mapimí,62639,291.76,580.542787084823,0,580.542787084823,6
35,2019,580.542,38.522,162.607,162.85269565735848,196.224744927614,Mapimí,62639,292,580.542787084823,0,580.542787084823,6
35,2020,224.969,35.896,56.722,56.723004750243575,194.322689908504,NA,NA,NA,NA,0,NA,NA
35,2021,399.94183132798344,35.896,NA,109.30330384928254,194.322689896061,NA,NA,NA,NA,0,NA,NA
35,2022,399.94183132798344,35.896,NA,109.30330384928254,194.322689896061,NA,NA,NA,NA,0,NA,NA
35,2023,399.94183132798344,35.896,NA,109.30330384928254,194.322689896061,NA,NA,NA,NA,0,NA,NA
36,2005,1911.59,1158.32,2615.39,2641.182675667689,329.7188,NA,NA,NA,NA,0,NA,NA
36,2006,1911.59,1158.32,2615.39,2641.182675667689,488.318425,Nazas-Aguanaval,93032,464.6095569,2508,0,2508,0
36,2007,1911.5900000000001,1158.32,2615.39,2641.182675667691,370.6705,Nazas-Aguanaval,93032,422.0736565,1911.6,0,1911.6,0
36,2008,1911.59,1158.32,2615.39,2641.182675667689,437.49512500000003,Nazas-Aguanaval,93032,425.34497283,1911.6,0,1911.6,16
36,2009,1911.5900000000001,1158.32,2615.39,2641.182675667691,461.9954,Nazas-Aguanaval,93032,425,1911.6,0,1911.6,16
36,2010,1911.5900000000001,1158.32,2615.39,2641.182675667691,371.27265,Nazas-Aguanaval,93032,425,1911.59,0,1911.59,16
36,2011,1911.59,1181.3106363636364,2615.39,2395.8708931455203,167.182011,Nazas-Aguanaval,93032,393.1,1912,0,1912,16
36,2012,1911.59,1181.3106363636364,2615.39,2395.8708931455203,255.54022675,Nazas-Aguanaval,93032,393.1,1911.6,0,1911.6,16
36,2013,2084.931,1173.003,3373.064,3554.5310702422375,386.94,Nazas-Aguanaval,93032,393.1,1911.6,0,1911.6,16
36,2014,2084.931,1173.003,3373.064,3554.5310702422375,403.6,Nazas-Aguanaval,93032,393.1,2084.9,0,2084.9,16
36,2015,2084.931,1173.003,3373.064,3554.5310702422375,478.375,Nazas-Aguanaval,93032,393.1,2084.9,0,2084.9,16
36,2016,2101.292,1186.057,3614.46,3516.238786400012,437.9275,Nazas-Aguanaval,93032,393,2101.2916823466,0,2101.2916823466,16
36,2017,2101.292,1186.057,3614.46,3516.238786400012,413.275,Nazas-Aguanaval,93032,393,2101.2916823466,0,2101.2916823466,16
36,2018,2101.292,1186.057,3614.46,3516.238786400012,444.105,Nazas-Aguanaval,93032,393.1,2101.2916823466,0,2101.2916823466,16
36,2019,2101.292,1186.057,3614.46,3516.238786400012,346.184773871423,Nazas-Aguanaval,93032,393,2101.2916823466,0,2101.2916823466,16
36,2020,1762.184,1256.22,541.548,674.313803376037,348.659295264309,NA,NA,NA,NA,0,NA,NA
36,2021,1930.117867284095,1256.22,NA,1710.953186032686,349.80784680517,NA,NA,NA,NA,0,NA,NA
36,2022,1942.1044217188426,1256.22,NA,1784.945017402808,349.15951947521125,NA,NA,NA,NA,0,NA,NA
36,2023,1962.0509452080748,1256.22,NA,1908.072961339476,349.3784420309327,NA,NA,NA,NA,0,NA,NA
37,2005,2636.85,28.5,810.9599999999999,773.5441469650868,293.4878,NA,NA,NA,NA,0,NA,NA
37,2006,2636.85,28.5,810.9599999999999,773.5441469650868,438.29445,El Salado,87801,703.3670433,2636.9,0,2636.9,0
37,2007,2636.85,28.5,810.9599999999999,773.5441469650868,465.18435,El Salado,87801,428.2338764,2636.9,0,2636.9,8
37,2008,2636.85,28.5,810.9599999999999,773.5441469650868,595.4394500000001,El Salado,87801,430.63903479,2636.9,0,2636.9,8
37,2009,2636.85,28.5,810.9599999999999,773.5441469650868,405.984,El Salado,87801,431,2636.9,0,2636.9,8
37,2010,2876.16,34.58,718.02,783.0080576059576,415.8966,El Salado,87801,431,2876.16,0,2876.16,8
37,2011,2876.16,44.9435,718.02,732.5920678798375,220.69308949999999,El Salado,87801,392.58,2876,0,2876,8
37,2012,2876.16,44.9435,718.02,732.5920678798375,321.0614845,El Salado,87801,392.58,2876.2,0,2876.2,8
37,2013,2876.16,34.574,718.018,783.0372461945962,506.82,El Salado,87801,392.58,2876.2,0,2876.2,8
37,2014,2876.16,34.574,718.018,783.0372461945962,461.5,El Salado,87801,392.58,2876.2,0,2876.2,8
37,2015,2876.16,34.574,718.018,783.0372461945962,715.9,El Salado,87801,392.58,2876.2,0,2876.2,8
37,2016,2869.01,55.26,711.058,681.2382517654355,431.23,El Salado,87801,393,2869.01055122299,0,2869.01055122299,8
37,2017,2869.01,55.26,711.058,681.2382517654355,418.7,El Salado,87801,393,2869.01055122299,0,2869.01055122299,8
37,2018,2869.01,55.26,711.058,681.2382517654355,622.975,El Salado,87801,392.58,2869.01055122299,0,2869.01055122299,8
37,2019,2869.01,55.26,711.058,681.2382517654355,376.721704424895,El Salado,87801,393,2869.01055122299,0,2869.01055122299,8
37,2020,218.779,94.48,40.908,58.07632616340459,395.9602376075555,NA,NA,NA,NA,0,NA,NA
37,2021,1597.627242457371,94.48,NA,283.0253566541953,390.105249147289,NA,NA,NA,NA,0,NA,NA
37,2022,1600.6745089154535,94.48,NA,283.52249594355703,391.605846922134,NA,NA,NA,NA,0,NA,NA
37,2023,1607.4383473734033,94.48,NA,284.62596683807715,391.1724291571785,NA,NA,NA,NA,0,NA,NA
